Plot Title: Coastal cashews,,,,,,
#,Date Time,Rainfall (mm)  #20116788,Coupler Detached,Coupler Attached,Host Connected,End Of File
1,21/11/11 11:45:32.0,0,,,,
2,21/11/11 11:45:50.0,,Logged,,,
3,21/11/12 23:56:49.0,0.254,,,,
4,21/11/20 15:01:43.0,0.508,,,,
5,21/11/20 15:17:27.0,0.762,,,,
6,21/11/20 15:18:59.0,1.016,,,,
7,21/11/20 15:21:28.0,1.27,,,,
8,21/11/22 02:12:16.0,1.524,,,,
9,21/11/22 02:38:59.0,1.778,,,,
10,21/11/22 02:43:19.0,2.032,,,,
11,21/11/22 02:49:35.0,2.286,,,,
12,21/11/22 02:51:23.0,2.54,,,,
13,21/11/22 02:52:14.0,2.794,,,,
14,21/11/22 02:53:31.0,3.048,,,,
15,21/11/22 02:54:45.0,3.302,,,,
16,21/11/22 02:55:20.0,3.556,,,,
17,21/11/22 02:55:55.0,3.81,,,,
18,21/11/22 02:56:19.0,4.064,,,,
19,21/11/22 02:56:43.0,4.318,,,,
20,21/11/22 02:57:04.0,4.572,,,,
21,21/11/22 02:57:27.0,4.826,,,,
22,21/11/22 02:57:48.0,5.08,,,,
23,21/11/22 02:58:15.0,5.334,,,,
24,21/11/22 02:58:52.0,5.588,,,,
25,21/11/22 03:00:40.0,5.842,,,,
26,21/11/22 03:06:37.0,6.096,,,,
27,21/11/22 03:23:37.0,6.35,,,,
28,21/11/22 03:37:16.0,6.604,,,,
29,21/11/22 04:03:39.0,6.858,,,,
30,21/11/22 05:32:11.0,7.112,,,,
31,21/11/22 06:56:21.0,7.366,,,,
32,21/11/22 10:36:58.0,7.62,,,,
33,21/11/22 11:56:49.0,7.874,,,,
34,21/11/22 12:00:10.0,8.128,,,,
35,21/11/22 12:02:12.0,8.382,,,,
36,21/11/23 00:17:31.0,8.636,,,,
37,21/11/23 04:12:09.0,8.89,,,,
38,21/11/23 04:17:00.0,9.144,,,,
39,21/11/23 04:17:37.0,9.398,,,,
40,21/11/23 04:17:55.0,9.652,,,,
41,21/11/23 04:18:06.0,9.906,,,,
42,21/11/23 04:18:18.0,10.16,,,,
43,21/11/23 04:18:30.0,10.414,,,,
44,21/11/23 04:18:43.0,10.668,,,,
45,21/11/23 04:18:56.0,10.922,,,,
46,21/11/23 04:19:09.0,11.176,,,,
47,21/11/23 04:19:19.0,11.43,,,,
48,21/11/23 04:19:43.0,11.684,,,,
49,21/11/23 04:20:13.0,11.938,,,,
50,21/11/23 04:20:46.0,12.192,,,,
51,21/11/23 04:21:20.0,12.446,,,,
52,21/11/23 04:22:09.0,12.7,,,,
53,21/11/23 04:22:46.0,12.954,,,,
54,21/11/23 04:24:09.0,13.208,,,,
55,21/11/23 04:25:19.0,13.462,,,,
56,21/11/23 04:28:34.0,13.716,,,,
57,21/11/23 04:33:34.0,13.97,,,,
58,21/11/23 04:37:34.0,14.224,,,,
59,21/11/23 04:40:04.0,14.478,,,,
60,21/11/23 04:40:37.0,14.732,,,,
61,21/11/23 04:41:43.0,14.986,,,,
62,21/11/23 04:43:06.0,15.24,,,,
63,21/11/23 04:44:12.0,15.494,,,,
64,21/11/23 04:46:20.0,15.748,,,,
65,21/11/23 04:50:00.0,16.002,,,,
66,21/11/23 04:56:50.0,16.256,,,,
67,21/11/23 04:57:50.0,16.51,,,,
68,21/11/23 04:59:02.0,16.764,,,,
69,21/11/23 05:01:23.0,17.018,,,,
70,21/11/23 05:01:58.0,17.272,,,,
71,21/11/23 05:02:25.0,17.526,,,,
72,21/11/23 05:03:08.0,17.78,,,,
73,21/11/23 05:04:54.0,18.034,,,,
74,21/11/23 05:06:32.0,18.288,,,,
75,21/11/23 05:08:03.0,18.542,,,,
76,21/11/23 05:09:09.0,18.796,,,,
77,21/11/23 05:10:44.0,19.05,,,,
78,21/11/23 05:12:37.0,19.304,,,,
79,21/11/23 05:17:06.0,19.558,,,,
80,21/11/23 09:20:31.0,19.812,,,,
81,21/11/25 18:45:00.0,20.066,,,,
82,21/11/25 18:54:11.0,20.32,,,,
83,21/11/25 19:01:40.0,20.574,,,,
84,21/11/25 19:11:10.0,20.828,,,,
85,21/11/25 19:18:54.0,21.082,,,,
86,21/11/25 19:25:29.0,21.336,,,,
87,21/11/25 19:32:01.0,21.59,,,,
88,21/11/25 19:44:51.0,21.844,,,,
89,21/11/25 19:56:09.0,22.098,,,,
90,21/11/25 20:11:17.0,22.352,,,,
91,21/11/25 20:19:30.0,22.606,,,,
92,21/11/25 20:28:07.0,22.86,,,,
93,21/11/25 21:12:34.0,23.114,,,,
94,21/11/26 08:59:46.0,23.368,,,,
95,21/12/05 01:30:48.0,23.622,,,,
96,21/12/05 01:31:17.0,23.876,,,,
97,21/12/05 01:31:39.0,24.13,,,,
98,21/12/05 01:31:58.0,24.384,,,,
99,21/12/05 01:32:14.0,24.638,,,,
100,21/12/05 01:32:32.0,24.892,,,,
101,21/12/05 01:32:45.0,25.146,,,,
102,21/12/05 01:33:02.0,25.4,,,,
103,21/12/05 01:33:13.0,25.654,,,,
104,21/12/05 01:33:24.0,25.908,,,,
105,21/12/05 01:33:38.0,26.162,,,,
106,21/12/05 01:33:51.0,26.416,,,,
107,21/12/05 01:34:04.0,26.67,,,,
108,21/12/05 01:34:14.0,26.924,,,,
109,21/12/05 01:34:26.0,27.178,,,,
110,21/12/05 01:34:39.0,27.432,,,,
111,21/12/05 01:34:52.0,27.686,,,,
112,21/12/05 01:35:04.0,27.94,,,,
113,21/12/05 01:35:14.0,28.194,,,,
114,21/12/05 01:35:23.0,28.448,,,,
115,21/12/05 01:35:30.0,28.702,,,,
116,21/12/05 01:35:38.0,28.956,,,,
117,21/12/05 01:35:46.0,29.21,,,,
118,21/12/05 01:35:55.0,29.464,,,,
119,21/12/05 01:36:03.0,29.718,,,,
120,21/12/05 01:36:12.0,29.972,,,,
121,21/12/05 01:36:21.0,30.226,,,,
122,21/12/05 01:36:31.0,30.48,,,,
123,21/12/05 01:36:39.0,30.734,,,,
124,21/12/05 01:36:49.0,30.988,,,,
125,21/12/05 01:36:57.0,31.242,,,,
126,21/12/05 01:37:06.0,31.496,,,,
127,21/12/05 01:37:14.0,31.75,,,,
128,21/12/05 01:37:24.0,32.004,,,,
129,21/12/05 01:37:31.0,32.258,,,,
130,21/12/05 01:37:44.0,32.512,,,,
131,21/12/05 01:37:56.0,32.766,,,,
132,21/12/05 01:38:11.0,33.02,,,,
133,21/12/05 01:38:26.0,33.274,,,,
134,21/12/05 01:38:40.0,33.528,,,,
135,21/12/05 01:38:50.0,33.782,,,,
136,21/12/05 01:39:08.0,34.036,,,,
137,21/12/05 01:39:24.0,34.29,,,,
138,21/12/05 01:39:46.0,34.544,,,,
139,21/12/05 01:40:04.0,34.798,,,,
140,21/12/05 01:40:25.0,35.052,,,,
141,21/12/05 01:40:39.0,35.306,,,,
142,21/12/05 01:40:55.0,35.56,,,,
143,21/12/05 01:41:09.0,35.814,,,,
144,21/12/05 01:41:24.0,36.068,,,,
145,21/12/05 01:41:37.0,36.322,,,,
146,21/12/05 01:41:56.0,36.576,,,,
147,21/12/05 01:42:11.0,36.83,,,,
148,21/12/05 01:42:28.0,37.084,,,,
149,21/12/05 01:42:47.0,37.338,,,,
150,21/12/05 01:43:05.0,37.592,,,,
151,21/12/05 01:43:21.0,37.846,,,,
152,21/12/05 01:43:37.0,38.1,,,,
153,21/12/05 01:43:52.0,38.354,,,,
154,21/12/05 01:44:11.0,38.608,,,,
155,21/12/05 01:44:26.0,38.862,,,,
156,21/12/05 01:44:42.0,39.116,,,,
157,21/12/05 01:44:56.0,39.37,,,,
158,21/12/05 01:45:14.0,39.624,,,,
159,21/12/05 01:45:31.0,39.878,,,,
160,21/12/05 01:45:50.0,40.132,,,,
161,21/12/05 01:46:05.0,40.386,,,,
162,21/12/05 01:46:24.0,40.64,,,,
163,21/12/05 01:46:39.0,40.894,,,,
164,21/12/05 01:46:57.0,41.148,,,,
165,21/12/05 01:47:12.0,41.402,,,,
166,21/12/05 01:47:31.0,41.656,,,,
167,21/12/05 01:47:49.0,41.91,,,,
168,21/12/05 01:48:12.0,42.164,,,,
169,21/12/05 01:48:34.0,42.418,,,,
170,21/12/05 01:49:06.0,42.672,,,,
171,21/12/05 01:49:49.0,42.926,,,,
172,21/12/05 01:50:51.0,43.18,,,,
173,21/12/05 01:52:04.0,43.434,,,,
174,21/12/05 01:53:19.0,43.688,,,,
175,21/12/05 01:54:15.0,43.942,,,,
176,21/12/05 01:54:58.0,44.196,,,,
177,21/12/05 01:55:42.0,44.45,,,,
178,21/12/05 01:56:17.0,44.704,,,,
179,21/12/05 01:56:51.0,44.958,,,,
180,21/12/05 01:57:47.0,45.212,,,,
181,21/12/05 01:59:02.0,45.466,,,,
182,21/12/05 02:00:22.0,45.72,,,,
183,21/12/05 02:01:07.0,45.974,,,,
184,21/12/05 02:01:56.0,46.228,,,,
185,21/12/05 02:03:16.0,46.482,,,,
186,21/12/05 02:05:01.0,46.736,,,,
187,21/12/05 02:07:03.0,46.99,,,,
188,21/12/05 02:08:27.0,47.244,,,,
189,21/12/05 02:10:17.0,47.498,,,,
190,21/12/05 02:15:16.0,47.752,,,,
191,21/12/05 02:31:43.0,48.006,,,,
192,21/12/05 02:41:29.0,48.26,,,,
193,21/12/05 02:45:27.0,48.514,,,,
194,21/12/05 02:50:27.0,48.768,,,,
195,21/12/05 02:52:47.0,49.022,,,,
196,21/12/05 02:54:33.0,49.276,,,,
197,21/12/05 02:58:53.0,49.53,,,,
198,21/12/05 03:20:05.0,49.784,,,,
199,21/12/05 03:35:21.0,50.038,,,,
200,21/12/05 03:55:31.0,50.292,,,,
201,21/12/05 04:08:44.0,50.546,,,,
202,21/12/05 04:30:25.0,50.8,,,,
203,21/12/05 04:50:25.0,51.054,,,,
204,21/12/05 04:59:12.0,51.308,,,,
205,21/12/05 05:05:46.0,51.562,,,,
206,21/12/05 05:14:30.0,51.816,,,,
207,21/12/05 05:20:17.0,52.07,,,,
208,21/12/05 05:29:43.0,52.324,,,,
209,21/12/05 05:35:24.0,52.578,,,,
210,21/12/05 05:43:00.0,52.832,,,,
211,21/12/05 05:46:56.0,53.086,,,,
212,21/12/05 05:50:26.0,53.34,,,,
213,21/12/05 05:53:28.0,53.594,,,,
214,21/12/05 05:57:14.0,53.848,,,,
215,21/12/05 06:00:00.0,54.102,,,,
216,21/12/05 06:02:58.0,54.356,,,,
217,21/12/05 06:04:46.0,54.61,,,,
218,21/12/05 06:06:42.0,54.864,,,,
219,21/12/05 06:09:05.0,55.118,,,,
220,21/12/05 06:12:34.0,55.372,,,,
221,21/12/05 06:15:21.0,55.626,,,,
222,21/12/05 06:19:18.0,55.88,,,,
223,21/12/05 06:22:05.0,56.134,,,,
224,21/12/05 06:25:41.0,56.388,,,,
225,21/12/05 06:28:25.0,56.642,,,,
226,21/12/05 06:31:40.0,56.896,,,,
227,21/12/05 06:33:49.0,57.15,,,,
228,21/12/05 06:36:56.0,57.404,,,,
229,21/12/05 06:41:11.0,57.658,,,,
230,21/12/05 06:46:41.0,57.912,,,,
231,21/12/05 06:50:54.0,58.166,,,,
232,21/12/05 06:55:27.0,58.42,,,,
233,21/12/05 07:00:25.0,58.674,,,,
234,21/12/05 07:07:38.0,58.928,,,,
235,21/12/05 07:13:25.0,59.182,,,,
236,21/12/05 07:29:24.0,59.436,,,,
237,21/12/05 07:43:01.0,59.69,,,,
238,21/12/05 15:16:40.0,59.944,,,,
239,21/12/05 17:16:57.0,60.198,,,,
240,21/12/05 23:05:19.0,60.452,,,,
241,21/12/06 05:20:14.0,60.706,,,,
242,21/12/06 06:44:49.0,60.96,,,,
243,21/12/08 01:14:30.0,61.214,,,,
244,21/12/08 02:28:46.0,61.468,,,,
245,21/12/08 03:25:46.0,61.722,,,,
246,21/12/08 04:37:09.0,61.976,,,,
247,21/12/08 14:23:46.0,62.23,,,,
248,21/12/10 00:31:34.0,62.484,,,,
249,21/12/10 00:49:29.0,62.738,,,,
250,21/12/10 01:19:50.0,62.992,,,,
251,21/12/10 01:33:39.0,63.246,,,,
252,21/12/10 02:08:29.0,63.5,,,,
253,21/12/12 23:21:54.0,63.754,,,,
254,21/12/12 23:50:17.0,64.008,,,,
255,21/12/13 02:58:40.0,64.262,,,,
256,21/12/13 09:12:32.0,64.516,,,,
257,21/12/13 17:51:24.0,64.77,,,,
258,21/12/13 18:15:38.0,65.024,,,,
259,21/12/13 18:38:08.0,65.278,,,,
260,21/12/13 19:22:15.0,65.532,,,,
261,21/12/13 19:36:19.0,65.786,,,,
262,21/12/14 00:05:17.0,66.04,,,,
263,21/12/14 14:47:20.0,,,Logged,,
264,21/12/14 14:47:29.0,,,,Logged,
265,21/12/14 14:48:38.0,,Logged,,,
266,21/12/16 22:33:40.0,66.294,,,,
267,21/12/16 22:38:03.0,66.548,,,,
268,21/12/16 23:40:19.0,66.802,,,,
269,21/12/17 00:33:45.0,67.056,,,,
270,21/12/17 00:42:28.0,67.31,,,,
271,21/12/17 00:48:09.0,67.564,,,,
272,21/12/17 00:57:03.0,67.818,,,,
273,21/12/17 01:06:28.0,68.072,,,,
274,21/12/17 01:59:14.0,68.326,,,,
275,21/12/17 05:52:45.0,68.58,,,,
276,21/12/17 06:03:13.0,68.834,,,,
277,21/12/17 06:05:51.0,69.088,,,,
278,21/12/17 06:08:08.0,69.342,,,,
279,21/12/17 06:10:27.0,69.596,,,,
280,21/12/17 06:12:25.0,69.85,,,,
281,21/12/17 06:25:16.0,70.104,,,,
282,21/12/17 06:35:08.0,70.358,,,,
283,21/12/17 06:36:59.0,70.612,,,,
284,21/12/17 06:43:15.0,70.866,,,,
285,21/12/17 06:49:00.0,71.12,,,,
286,21/12/17 07:03:55.0,71.374,,,,
287,21/12/17 07:09:15.0,71.628,,,,
288,21/12/17 07:17:09.0,71.882,,,,
289,21/12/17 07:20:49.0,72.136,,,,
290,21/12/17 07:26:49.0,72.39,,,,
291,21/12/17 08:31:35.0,72.644,,,,
292,21/12/17 11:18:52.0,72.898,,,,
293,21/12/17 14:53:26.0,73.152,,,,
294,21/12/17 14:55:21.0,73.406,,,,
295,21/12/17 14:57:18.0,73.66,,,,
296,21/12/17 14:59:48.0,73.914,,,,
297,21/12/17 15:01:10.0,74.168,,,,
298,21/12/17 15:05:38.0,74.422,,,,
299,21/12/17 15:25:22.0,74.676,,,,
300,21/12/17 15:26:57.0,74.93,,,,
301,21/12/17 15:28:41.0,75.184,,,,
302,21/12/17 15:33:43.0,75.438,,,,
303,21/12/17 18:54:35.0,75.692,,,,
304,21/12/17 18:59:19.0,75.946,,,,
305,21/12/17 19:55:58.0,76.2,,,,
306,21/12/17 21:36:31.0,76.454,,,,
307,21/12/17 21:53:35.0,76.708,,,,
308,21/12/17 22:24:44.0,76.962,,,,
309,21/12/18 16:56:19.0,77.216,,,,
310,21/12/19 20:49:32.0,77.47,,,,
311,21/12/22 06:45:13.0,77.724,,,,
312,21/12/22 19:43:18.0,77.978,,,,
313,21/12/22 21:18:55.0,78.232,,,,
314,21/12/22 21:20:55.0,78.486,,,,
315,21/12/22 21:21:55.0,78.74,,,,
316,21/12/22 21:23:05.0,78.994,,,,
317,21/12/22 21:23:55.0,79.248,,,,
318,21/12/22 21:25:36.0,79.502,,,,
319,21/12/22 21:28:48.0,79.756,,,,
320,21/12/22 21:33:34.0,80.01,,,,
321,21/12/22 21:34:26.0,80.264,,,,
322,21/12/22 21:36:12.0,80.518,,,,
323,21/12/22 21:38:15.0,80.772,,,,
324,21/12/22 21:40:51.0,81.026,,,,
325,21/12/22 21:42:25.0,81.28,,,,
326,21/12/22 21:43:35.0,81.534,,,,
327,21/12/22 21:45:37.0,81.788,,,,
328,21/12/22 21:50:03.0,82.042,,,,
329,21/12/23 00:35:42.0,82.296,,,,
330,21/12/24 01:40:35.0,82.55,,,,
331,21/12/24 01:42:14.0,82.804,,,,
332,21/12/24 01:45:24.0,83.058,,,,
333,21/12/24 01:48:54.0,83.312,,,,
334,21/12/24 01:55:07.0,83.566,,,,
335,21/12/24 02:50:36.0,83.82,,,,
336,21/12/24 04:28:20.0,84.074,,,,
337,21/12/24 04:42:12.0,84.328,,,,
338,21/12/24 04:47:02.0,84.582,,,,
339,21/12/24 04:53:31.0,84.836,,,,
340,21/12/24 05:13:38.0,85.09,,,,
341,21/12/24 05:16:58.0,85.344,,,,
342,21/12/24 05:21:53.0,85.598,,,,
343,21/12/24 06:53:48.0,85.852,,,,
344,21/12/24 06:57:39.0,86.106,,,,
345,21/12/24 07:03:17.0,86.36,,,,
346,21/12/24 07:08:16.0,86.614,,,,
347,21/12/24 08:27:32.0,86.868,,,,
348,21/12/24 13:48:32.0,87.122,,,,
349,21/12/24 14:10:13.0,87.376,,,,
350,21/12/24 23:22:39.0,87.63,,,,
351,21/12/26 04:13:15.0,87.884,,,,
352,21/12/26 11:14:43.0,88.138,,,,
353,21/12/26 11:19:42.0,88.392,,,,
354,21/12/26 12:22:37.0,88.646,,,,
355,21/12/27 15:48:44.0,88.9,,,,
356,21/12/27 15:49:31.0,89.154,,,,
357,21/12/27 15:49:43.0,89.408,,,,
358,21/12/27 15:49:55.0,89.662,,,,
359,21/12/27 15:50:05.0,89.916,,,,
360,21/12/27 15:50:16.0,90.17,,,,
361,21/12/27 15:50:26.0,90.424,,,,
362,21/12/27 15:50:44.0,90.678,,,,
363,21/12/27 15:50:53.0,90.932,,,,
364,21/12/27 15:51:02.0,91.186,,,,
365,21/12/27 15:51:07.0,91.44,,,,
366,21/12/27 15:51:14.0,91.694,,,,
367,21/12/27 15:51:28.0,91.948,,,,
368,21/12/27 15:51:35.0,92.202,,,,
369,21/12/27 15:51:40.0,92.456,,,,
370,21/12/27 15:51:46.0,92.71,,,,
371,21/12/27 15:51:50.0,92.964,,,,
372,21/12/27 15:51:56.0,93.218,,,,
373,21/12/27 15:52:00.0,93.472,,,,
374,21/12/27 15:52:04.0,93.726,,,,
375,21/12/27 15:52:08.0,93.98,,,,
376,21/12/27 15:52:11.0,94.234,,,,
377,21/12/27 15:52:15.0,94.488,,,,
378,21/12/27 15:52:21.0,94.742,,,,
379,21/12/27 15:52:27.0,94.996,,,,
380,21/12/27 15:52:31.0,95.25,,,,
381,21/12/27 15:52:35.0,95.504,,,,
382,21/12/27 15:52:40.0,95.758,,,,
383,21/12/27 15:52:45.0,96.012,,,,
384,21/12/27 15:52:50.0,96.266,,,,
385,21/12/27 15:52:55.0,96.52,,,,
386,21/12/27 15:53:01.0,96.774,,,,
387,21/12/27 15:53:06.0,97.028,,,,
388,21/12/27 15:53:14.0,97.282,,,,
389,21/12/27 15:53:19.0,97.536,,,,
390,21/12/27 15:53:24.0,97.79,,,,
391,21/12/27 15:53:29.0,98.044,,,,
392,21/12/27 15:53:35.0,98.298,,,,
393,21/12/27 15:53:39.0,98.552,,,,
394,21/12/27 15:53:45.0,98.806,,,,
395,21/12/27 15:53:51.0,99.06,,,,
396,21/12/27 15:53:57.0,99.314,,,,
397,21/12/27 15:54:02.0,99.568,,,,
398,21/12/27 15:54:08.0,99.822,,,,
399,21/12/27 15:54:13.0,100.076,,,,
400,21/12/27 15:54:18.0,100.33,,,,
401,21/12/27 15:54:23.0,100.584,,,,
402,21/12/27 15:54:29.0,100.838,,,,
403,21/12/27 15:54:33.0,101.092,,,,
404,21/12/27 15:54:38.0,101.346,,,,
405,21/12/27 15:54:43.0,101.6,,,,
406,21/12/27 15:54:47.0,101.854,,,,
407,21/12/27 15:54:52.0,102.108,,,,
408,21/12/27 15:54:56.0,102.362,,,,
409,21/12/27 15:55:00.0,102.616,,,,
410,21/12/27 15:55:04.0,102.87,,,,
411,21/12/27 15:55:08.0,103.124,,,,
412,21/12/27 15:55:13.0,103.378,,,,
413,21/12/27 15:55:17.0,103.632,,,,
414,21/12/27 15:55:21.0,103.886,,,,
415,21/12/27 15:55:25.0,104.14,,,,
416,21/12/27 15:55:31.0,104.394,,,,
417,21/12/27 15:55:36.0,104.648,,,,
418,21/12/27 15:55:42.0,104.902,,,,
419,21/12/27 15:55:47.0,105.156,,,,
420,21/12/27 15:55:53.0,105.41,,,,
421,21/12/27 15:55:56.0,105.664,,,,
422,21/12/27 15:56:02.0,105.918,,,,
423,21/12/27 15:56:06.0,106.172,,,,
424,21/12/27 15:56:11.0,106.426,,,,
425,21/12/27 15:56:14.0,106.68,,,,
426,21/12/27 15:56:19.0,106.934,,,,
427,21/12/27 15:56:22.0,107.188,,,,
428,21/12/27 15:56:27.0,107.442,,,,
429,21/12/27 15:56:32.0,107.696,,,,
430,21/12/27 15:56:36.0,107.95,,,,
431,21/12/27 15:56:39.0,108.204,,,,
432,21/12/27 15:56:44.0,108.458,,,,
433,21/12/27 15:56:48.0,108.712,,,,
434,21/12/27 15:56:53.0,108.966,,,,
435,21/12/27 15:56:57.0,109.22,,,,
436,21/12/27 15:57:03.0,109.474,,,,
437,21/12/27 15:57:07.0,109.728,,,,
438,21/12/27 15:57:12.0,109.982,,,,
439,21/12/27 15:57:17.0,110.236,,,,
440,21/12/27 15:57:23.0,110.49,,,,
441,21/12/27 15:57:29.0,110.744,,,,
442,21/12/27 15:57:35.0,110.998,,,,
443,21/12/27 15:57:40.0,111.252,,,,
444,21/12/27 15:57:47.0,111.506,,,,
445,21/12/27 15:57:53.0,111.76,,,,
446,21/12/27 15:58:02.0,112.014,,,,
447,21/12/27 15:58:08.0,112.268,,,,
448,21/12/27 15:58:19.0,112.522,,,,
449,21/12/27 15:58:25.0,112.776,,,,
450,21/12/27 15:58:35.0,113.03,,,,
451,21/12/27 15:58:41.0,113.284,,,,
452,21/12/27 15:58:49.0,113.538,,,,
453,21/12/27 15:58:54.0,113.792,,,,
454,21/12/27 15:59:01.0,114.046,,,,
455,21/12/27 15:59:05.0,114.3,,,,
456,21/12/27 15:59:11.0,114.554,,,,
457,21/12/27 15:59:15.0,114.808,,,,
458,21/12/27 15:59:21.0,115.062,,,,
459,21/12/27 15:59:26.0,115.316,,,,
460,21/12/27 15:59:33.0,115.57,,,,
461,21/12/27 15:59:38.0,115.824,,,,
462,21/12/27 15:59:47.0,116.078,,,,
463,21/12/27 15:59:55.0,116.332,,,,
464,21/12/27 16:00:06.0,116.586,,,,
465,21/12/27 16:00:14.0,116.84,,,,
466,21/12/27 16:00:26.0,117.094,,,,
467,21/12/27 16:00:32.0,117.348,,,,
468,21/12/27 16:00:42.0,117.602,,,,
469,21/12/27 16:00:48.0,117.856,,,,
470,21/12/27 16:00:56.0,118.11,,,,
471,21/12/27 16:01:02.0,118.364,,,,
472,21/12/27 16:01:10.0,118.618,,,,
473,21/12/27 16:01:16.0,118.872,,,,
474,21/12/27 16:01:25.0,119.126,,,,
475,21/12/27 16:01:31.0,119.38,,,,
476,21/12/27 16:01:39.0,119.634,,,,
477,21/12/27 16:01:46.0,119.888,,,,
478,21/12/27 16:01:56.0,120.142,,,,
479,21/12/27 16:02:05.0,120.396,,,,
480,21/12/27 16:02:19.0,120.65,,,,
481,21/12/27 16:02:30.0,120.904,,,,
482,21/12/27 16:02:40.0,121.158,,,,
483,21/12/27 16:02:47.0,121.412,,,,
484,21/12/27 16:02:54.0,121.666,,,,
485,21/12/27 16:03:00.0,121.92,,,,
486,21/12/27 16:03:09.0,122.174,,,,
487,21/12/27 16:03:15.0,122.428,,,,
488,21/12/27 16:03:22.0,122.682,,,,
489,21/12/27 16:03:29.0,122.936,,,,
490,21/12/27 16:03:37.0,123.19,,,,
491,21/12/27 16:03:43.0,123.444,,,,
492,21/12/27 16:03:52.0,123.698,,,,
493,21/12/27 16:03:58.0,123.952,,,,
494,21/12/27 16:04:05.0,124.206,,,,
495,21/12/27 16:04:12.0,124.46,,,,
496,21/12/27 16:04:22.0,124.714,,,,
497,21/12/27 16:04:28.0,124.968,,,,
498,21/12/27 16:04:39.0,125.222,,,,
499,21/12/27 16:04:46.0,125.476,,,,
500,21/12/27 16:04:56.0,125.73,,,,
501,21/12/27 16:05:03.0,125.984,,,,
502,21/12/27 16:05:12.0,126.238,,,,
503,21/12/27 16:05:19.0,126.492,,,,
504,21/12/27 16:05:28.0,126.746,,,,
505,21/12/27 16:05:36.0,127,,,,
506,21/12/27 16:05:46.0,127.254,,,,
507,21/12/27 16:05:54.0,127.508,,,,
508,21/12/27 16:06:06.0,127.762,,,,
509,21/12/27 16:06:18.0,128.016,,,,
510,21/12/27 16:06:44.0,128.27,,,,
511,21/12/27 16:06:59.0,128.524,,,,
512,21/12/27 16:07:15.0,128.778,,,,
513,21/12/27 16:07:26.0,129.032,,,,
514,21/12/27 16:07:38.0,129.286,,,,
515,21/12/27 16:07:48.0,129.54,,,,
516,21/12/27 16:08:12.0,129.794,,,,
517,21/12/27 16:08:42.0,130.048,,,,
518,21/12/27 16:09:46.0,130.302,,,,
519,21/12/27 16:11:03.0,130.556,,,,
520,21/12/27 16:13:45.0,130.81,,,,
521,21/12/27 16:16:01.0,131.064,,,,
522,21/12/27 16:20:31.0,131.318,,,,
523,21/12/27 16:25:09.0,131.572,,,,
524,21/12/27 16:34:03.0,131.826,,,,
525,21/12/27 16:38:41.0,132.08,,,,
526,21/12/27 16:58:13.0,132.334,,,,
527,21/12/27 17:51:36.0,132.588,,,,
528,21/12/27 18:16:04.0,132.842,,,,
529,21/12/27 18:50:22.0,133.096,,,,
530,21/12/27 18:50:39.0,133.35,,,,
531,21/12/27 18:50:47.0,133.604,,,,
532,21/12/27 18:51:00.0,133.858,,,,
533,21/12/27 18:51:10.0,134.112,,,,
534,21/12/27 18:51:23.0,134.366,,,,
535,21/12/27 18:51:31.0,134.62,,,,
536,21/12/27 18:51:42.0,134.874,,,,
537,21/12/27 18:51:50.0,135.128,,,,
538,21/12/27 18:52:01.0,135.382,,,,
539,21/12/27 18:52:08.0,135.636,,,,
540,21/12/27 18:52:22.0,135.89,,,,
541,21/12/27 18:52:30.0,136.144,,,,
542,21/12/27 18:52:39.0,136.398,,,,
543,21/12/27 18:52:49.0,136.652,,,,
544,21/12/27 18:53:05.0,136.906,,,,
545,21/12/27 18:53:21.0,137.16,,,,
546,21/12/27 18:53:38.0,137.414,,,,
547,21/12/27 18:53:52.0,137.668,,,,
548,21/12/27 18:54:12.0,137.922,,,,
549,21/12/27 18:54:28.0,138.176,,,,
550,21/12/27 18:54:55.0,138.43,,,,
551,21/12/27 18:55:15.0,138.684,,,,
552,21/12/27 18:55:35.0,138.938,,,,
