Plot Title: Coastal cashews,,,,,,
1617,22/03/28 04:05:41.0,407.162,,,,
1618,22/03/28 04:06:03.0,407.416,,,,
1619,22/03/28 04:06:38.0,407.67,,,,
1620,22/03/28 04:07:28.0,407.924,,,,
1621,22/03/28 06:43:01.0,408.178,,,,
1622,22/04/02 21:15:49.0,408.432,,,,
1623,22/04/07 08:56:01.0,408.686,,,,
1624,22/04/07 08:57:49.0,408.94,,,,
1625,22/04/07 09:06:21.0,409.194,,,,
1626,22/04/07 17:38:04.0,409.448,,,,
1627,22/04/07 21:46:30.0,409.702,,,,
1628,22/04/07 21:55:46.0,409.956,,,,
1629,22/04/07 22:13:17.0,410.21,,,,
1630,22/04/07 22:24:05.0,410.464,,,,
1631,22/04/07 23:22:04.0,410.718,,,,
1632,22/04/07 23:23:50.0,410.972,,,,
1633,22/04/07 23:42:14.0,411.226,,,,
1634,22/04/07 23:54:34.0,411.48,,,,
1635,22/04/08 02:18:33.0,411.734,,,,
1636,22/04/08 21:02:42.0,411.988,,,,
1637,22/04/08 21:04:41.0,412.242,,,,
1638,22/04/08 21:05:30.0,412.496,,,,
1639,22/04/08 21:07:35.0,412.75,,,,
1640,22/04/08 21:11:20.0,413.004,,,,
1641,22/04/08 21:16:04.0,413.258,,,,
1642,22/04/08 21:16:50.0,413.512,,,,
1643,22/04/08 21:17:44.0,413.766,,,,
1644,22/04/08 21:19:03.0,414.02,,,,
1645,22/04/08 21:20:29.0,414.274,,,,
1646,22/04/08 21:22:00.0,414.528,,,,
1647,22/04/08 21:26:20.0,414.782,,,,
1648,22/04/08 21:29:38.0,415.036,,,,
1649,22/04/08 21:33:59.0,415.29,,,,
1650,22/04/08 21:36:01.0,415.544,,,,
1651,22/04/08 21:38:10.0,415.798,,,,
1652,22/04/08 21:38:59.0,416.052,,,,
1653,22/04/08 21:40:07.0,416.306,,,,
1654,22/04/08 21:41:05.0,416.56,,,,
1655,22/04/08 21:43:05.0,416.814,,,,
1656,22/04/08 21:44:45.0,417.068,,,,
1657,22/04/08 21:47:32.0,417.322,,,,
1658,22/04/08 21:49:33.0,417.576,,,,
1659,22/04/08 21:52:24.0,417.83,,,,
1660,22/04/08 21:54:25.0,418.084,,,,
1661,22/04/08 21:57:38.0,418.338,,,,
1662,22/04/08 22:00:32.0,418.592,,,,
1663,22/04/08 22:04:45.0,418.846,,,,
1664,22/04/08 22:08:31.0,419.1,,,,
1665,22/04/08 22:17:05.0,419.354,,,,
1666,22/04/08 22:28:08.0,419.608,,,,
1667,22/04/08 23:30:36.0,419.862,,,,
1668,22/04/08 23:33:32.0,420.116,,,,
1669,22/04/08 23:35:17.0,420.37,,,,
1670,22/04/08 23:36:45.0,420.624,,,,
1671,22/04/08 23:38:02.0,420.878,,,,
1672,22/04/08 23:39:15.0,421.132,,,,
1673,22/04/08 23:42:39.0,421.386,,,,
1674,22/04/08 23:44:20.0,421.64,,,,
1675,22/04/08 23:45:33.0,421.894,,,,
1676,22/04/08 23:46:16.0,422.148,,,,
1677,22/04/08 23:47:17.0,422.402,,,,
1678,22/04/08 23:48:04.0,422.656,,,,
1679,22/04/08 23:48:49.0,422.91,,,,
1680,22/04/08 23:49:23.0,423.164,,,,
1681,22/04/08 23:50:02.0,423.418,,,,
1682,22/04/08 23:50:27.0,423.672,,,,
1683,22/04/08 23:51:00.0,423.926,,,,
1684,22/04/08 23:51:23.0,424.18,,,,
1685,22/04/08 23:51:49.0,424.434,,,,
1686,22/04/08 23:52:11.0,424.688,,,,
1687,22/04/08 23:52:59.0,424.942,,,,
1688,22/04/08 23:53:41.0,425.196,,,,
1689,22/04/08 23:54:38.0,425.45,,,,
1690,22/04/08 23:55:12.0,425.704,,,,
1691,22/04/08 23:56:04.0,425.958,,,,
1692,22/04/08 23:56:42.0,426.212,,,,
1693,22/04/08 23:57:26.0,426.466,,,,
1694,22/04/08 23:58:01.0,426.72,,,,
1695,22/04/08 23:59:01.0,426.974,,,,
1696,22/04/08 23:59:56.0,427.228,,,,
1697,22/04/09 00:01:27.0,427.482,,,,
1698,22/04/09 00:02:18.0,427.736,,,,
1699,22/04/09 00:02:53.0,427.99,,,,
1700,22/04/09 00:03:38.0,428.244,,,,
1701,22/04/09 00:04:43.0,428.498,,,,
1702,22/04/09 00:05:13.0,428.752,,,,
1703,22/04/09 00:05:44.0,429.006,,,,
1704,22/04/09 00:05:59.0,429.26,,,,
1705,22/04/09 00:06:19.0,429.514,,,,
1706,22/04/09 00:06:35.0,429.768,,,,
1707,22/04/09 00:06:56.0,430.022,,,,
1708,22/04/09 00:07:19.0,430.276,,,,
1709,22/04/09 00:07:38.0,430.53,,,,
1710,22/04/09 00:07:52.0,430.784,,,,
1711,22/04/09 00:08:10.0,431.038,,,,
1712,22/04/09 00:08:21.0,431.292,,,,
1713,22/04/09 00:08:34.0,431.546,,,,
1714,22/04/09 00:08:46.0,431.8,,,,
1715,22/04/09 00:09:14.0,432.054,,,,
1716,22/04/09 00:09:52.0,432.308,,,,
1717,22/04/09 00:10:47.0,432.562,,,,
1718,22/04/09 00:11:21.0,432.816,,,,
1719,22/04/09 00:12:04.0,433.07,,,,
1720,22/04/09 00:12:48.0,433.324,,,,
1721,22/04/09 00:13:27.0,433.578,,,,
1722,22/04/09 00:13:49.0,433.832,,,,
1723,22/04/09 00:14:10.0,434.086,,,,
1724,22/04/09 00:14:24.0,434.34,,,,
1725,22/04/09 00:15:02.0,434.594,,,,
1726,22/04/09 00:15:37.0,434.848,,,,
1727,22/04/09 00:16:20.0,435.102,,,,
1728,22/04/09 00:16:58.0,435.356,,,,
1729,22/04/09 00:18:14.0,435.61,,,,
1730,22/04/09 00:18:59.0,435.864,,,,
1731,22/04/09 00:21:02.0,436.118,,,,
1732,22/04/09 00:22:54.0,436.372,,,,
1733,22/04/09 00:24:58.0,436.626,,,,
1734,22/04/09 00:26:44.0,436.88,,,,
1735,22/04/09 00:28:11.0,437.134,,,,
1736,22/04/09 00:29:40.0,437.388,,,,
1737,22/04/09 00:30:54.0,437.642,,,,
1738,22/04/09 00:32:18.0,437.896,,,,
1739,22/04/09 00:34:03.0,438.15,,,,
1740,22/04/09 00:36:54.0,438.404,,,,
1741,22/04/09 00:40:04.0,438.658,,,,
1742,22/04/09 00:42:21.0,438.912,,,,
1743,22/04/09 00:46:57.0,439.166,,,,
1744,22/04/09 00:51:28.0,439.42,,,,
1745,22/04/09 01:36:25.0,439.674,,,,
1746,22/04/09 01:41:15.0,439.928,,,,
1747,22/04/09 03:16:30.0,440.182,,,,
1748,22/04/09 03:35:31.0,440.436,,,,
1749,22/04/09 03:51:33.0,440.69,,,,
1750,22/04/09 04:09:48.0,440.944,,,,
1751,22/04/09 04:19:10.0,441.198,,,,
1752,22/04/09 04:20:12.0,441.452,,,,
1753,22/04/09 04:21:30.0,441.706,,,,
1754,22/04/09 04:22:27.0,441.96,,,,
1755,22/04/09 04:26:54.0,442.214,,,,
1756,22/04/09 04:53:37.0,442.468,,,,
1757,22/04/09 07:48:56.0,442.722,,,,
1758,22/04/09 16:15:04.0,442.976,,,,
1759,22/04/09 19:59:35.0,443.23,,,,
1760,22/04/09 21:20:48.0,443.484,,,,
1761,22/04/09 21:22:56.0,443.738,,,,
1762,22/04/09 21:23:18.0,443.992,,,,
1763,22/04/09 21:23:52.0,444.246,,,,
1764,22/04/09 21:24:27.0,444.5,,,,
1765,22/04/09 21:25:17.0,444.754,,,,
1766,22/04/09 21:25:46.0,445.008,,,,
1767,22/04/09 21:26:17.0,445.262,,,,
1768,22/04/09 21:26:45.0,445.516,,,,
1769,22/04/09 21:27:20.0,445.77,,,,
1770,22/04/09 21:28:02.0,446.024,,,,
1771,22/04/09 21:29:14.0,446.278,,,,
1772,22/04/09 21:30:17.0,446.532,,,,
1773,22/04/09 21:32:12.0,446.786,,,,
1774,22/04/09 21:43:54.0,447.04,,,,
1775,22/04/10 03:49:54.0,447.294,,,,
1776,22/04/10 03:51:35.0,447.548,,,,
1777,22/04/10 03:55:46.0,447.802,,,,
1778,22/04/10 04:17:46.0,448.056,,,,
1779,22/04/10 04:24:43.0,448.31,,,,
1780,22/04/10 04:51:36.0,448.564,,,,
1781,22/04/10 04:51:51.0,448.818,,,,
1782,22/04/10 04:52:01.0,449.072,,,,
1783,22/04/10 04:52:51.0,449.326,,,,
1784,22/04/10 04:58:04.0,449.58,,,,
1785,22/04/10 12:53:30.0,449.834,,,,
1786,22/04/10 15:11:01.0,450.088,,,,
1787,22/04/10 16:41:06.0,450.342,,,,
1788,22/04/10 16:42:45.0,450.596,,,,
1789,22/04/10 16:49:28.0,450.85,,,,
1790,22/04/10 16:50:17.0,451.104,,,,
1791,22/04/10 16:51:18.0,451.358,,,,
1792,22/04/10 16:52:01.0,451.612,,,,
1793,22/04/10 16:52:27.0,451.866,,,,
1794,22/04/10 16:52:46.0,452.12,,,,
1795,22/04/10 16:53:02.0,452.374,,,,
1796,22/04/10 16:53:20.0,452.628,,,,
1797,22/04/10 16:54:00.0,452.882,,,,
1798,22/04/10 16:55:08.0,453.136,,,,
1799,22/04/10 16:57:51.0,453.39,,,,
1800,22/04/10 17:03:37.0,453.644,,,,
1801,22/04/10 17:19:30.0,453.898,,,,
1802,22/04/10 17:22:40.0,454.152,,,,
1803,22/04/10 17:24:34.0,454.406,,,,
1804,22/04/10 17:26:11.0,454.66,,,,
1805,22/04/10 18:30:09.0,454.914,,,,
1806,22/04/10 18:31:06.0,455.168,,,,
1807,22/04/10 18:31:38.0,455.422,,,,
1808,22/04/10 18:32:01.0,455.676,,,,
1809,22/04/10 18:32:29.0,455.93,,,,
1810,22/04/10 18:32:43.0,456.184,,,,
1811,22/04/10 18:33:05.0,456.438,,,,
1812,22/04/10 18:33:25.0,456.692,,,,
1813,22/04/10 18:34:13.0,456.946,,,,
1814,22/04/10 18:34:36.0,457.2,,,,
1815,22/04/10 18:35:07.0,457.454,,,,
1816,22/04/10 18:42:55.0,457.708,,,,
1817,22/04/10 18:53:55.0,457.962,,,,
1818,22/04/10 18:54:52.0,458.216,,,,
1819,22/04/10 18:56:29.0,458.47,,,,
1820,22/04/10 18:57:08.0,458.724,,,,
1821,22/04/10 18:58:24.0,458.978,,,,
1822,22/04/10 18:59:48.0,459.232,,,,
1823,22/04/10 19:09:07.0,459.486,,,,
1824,22/04/10 19:10:11.0,459.74,,,,
1825,22/04/10 19:25:40.0,459.994,,,,
1826,22/04/10 19:29:19.0,460.248,,,,
1827,22/04/10 19:32:01.0,460.502,,,,
1828,22/04/10 19:39:28.0,460.756,,,,
1829,22/04/10 19:39:42.0,461.01,,,,
1830,22/04/10 19:39:49.0,461.264,,,,
1831,22/04/10 19:40:01.0,461.518,,,,
1832,22/04/10 19:40:09.0,461.772,,,,
1833,22/04/10 19:40:19.0,462.026,,,,
1834,22/04/10 19:40:27.0,462.28,,,,
1835,22/04/10 19:40:39.0,462.534,,,,
1836,22/04/10 19:40:54.0,462.788,,,,
1837,22/04/10 19:41:32.0,463.042,,,,
1838,22/04/10 19:42:00.0,463.296,,,,
1839,22/04/10 19:42:48.0,463.55,,,,
1840,22/04/10 19:43:28.0,463.804,,,,
1841,22/04/10 19:44:27.0,464.058,,,,
1842,22/04/10 19:45:55.0,464.312,,,,
1843,22/04/10 19:48:14.0,464.566,,,,
1844,22/04/10 19:49:12.0,464.82,,,,
1845,22/04/10 19:50:36.0,465.074,,,,
1846,22/04/10 19:52:03.0,465.328,,,,
1847,22/04/10 20:02:24.0,465.582,,,,
1848,22/04/10 20:13:13.0,465.836,,,,
1849,22/04/10 20:18:59.0,466.09,,,,
1850,22/04/10 20:20:47.0,466.344,,,,
1851,22/04/10 20:24:37.0,466.598,,,,
1852,22/04/10 20:26:22.0,466.852,,,,
1853,22/04/10 20:27:16.0,467.106,,,,
1854,22/04/10 20:27:52.0,467.36,,,,
1855,22/04/10 20:28:16.0,467.614,,,,
1856,22/04/10 20:28:35.0,467.868,,,,
1857,22/04/10 20:29:29.0,468.122,,,,
1858,22/04/10 20:29:40.0,468.376,,,,
1859,22/04/10 20:29:54.0,468.63,,,,
1860,22/04/10 20:30:06.0,468.884,,,,
1861,22/04/10 20:30:17.0,469.138,,,,
1862,22/04/10 20:30:27.0,469.392,,,,
1863,22/04/10 20:30:41.0,469.646,,,,
1864,22/04/10 20:30:52.0,469.9,,,,
1865,22/04/10 20:31:07.0,470.154,,,,
1866,22/04/10 20:31:19.0,470.408,,,,
1867,22/04/10 20:31:45.0,470.662,,,,
1868,22/04/10 20:32:09.0,470.916,,,,
1869,22/04/10 20:32:37.0,471.17,,,,
1870,22/04/10 20:33:06.0,471.424,,,,
1871,22/04/10 20:33:37.0,471.678,,,,
1872,22/04/10 20:33:53.0,471.932,,,,
1873,22/04/10 20:34:14.0,472.186,,,,
1874,22/04/10 20:34:35.0,472.44,,,,
1875,22/04/10 20:35:22.0,472.694,,,,
1876,22/04/10 20:36:10.0,472.948,,,,
1877,22/04/10 20:37:14.0,473.202,,,,
1878,22/04/10 20:37:50.0,473.456,,,,
1879,22/04/10 20:38:22.0,473.71,,,,
1880,22/04/10 20:38:41.0,473.964,,,,
1881,22/04/10 20:39:02.0,474.218,,,,
1882,22/04/10 20:39:15.0,474.472,,,,
1883,22/04/10 20:39:39.0,474.726,,,,
1884,22/04/10 20:40:02.0,474.98,,,,
1885,22/04/10 20:40:34.0,475.234,,,,
1886,22/04/10 20:40:56.0,475.488,,,,
1887,22/04/10 20:41:10.0,475.742,,,,
1888,22/04/10 20:41:19.0,475.996,,,,
1889,22/04/10 20:41:33.0,476.25,,,,
1890,22/04/10 20:41:45.0,476.504,,,,
1891,22/04/10 20:41:58.0,476.758,,,,
1892,22/04/10 20:42:07.0,477.012,,,,
1893,22/04/10 20:42:20.0,477.266,,,,
1894,22/04/10 20:42:29.0,477.52,,,,
1895,22/04/10 20:42:46.0,477.774,,,,
1896,22/04/10 20:43:02.0,478.028,,,,
1897,22/04/10 20:43:28.0,478.282,,,,
1898,22/04/10 20:43:41.0,478.536,,,,
1899,22/04/10 20:43:56.0,478.79,,,,
1900,22/04/10 20:44:08.0,479.044,,,,
1901,22/04/10 20:44:23.0,479.298,,,,
1902,22/04/10 20:44:33.0,479.552,,,,
1903,22/04/10 20:44:47.0,479.806,,,,
1904,22/04/10 20:45:02.0,480.06,,,,
1905,22/04/10 20:45:25.0,480.314,,,,
1906,22/04/10 20:45:36.0,480.568,,,,
1907,22/04/10 20:45:56.0,480.822,,,,
1908,22/04/10 20:46:13.0,481.076,,,,
1909,22/04/10 20:46:36.0,481.33,,,,
1910,22/04/10 20:46:51.0,481.584,,,,
1911,22/04/10 20:47:07.0,481.838,,,,
1912,22/04/10 20:47:24.0,482.092,,,,
1913,22/04/10 20:47:50.0,482.346,,,,
1914,22/04/10 20:48:11.0,482.6,,,,
1915,22/04/10 20:48:42.0,482.854,,,,
1916,22/04/10 20:49:00.0,483.108,,,,
1917,22/04/10 20:49:36.0,483.362,,,,
1918,22/04/10 20:50:20.0,483.616,,,,
1919,22/04/10 20:51:10.0,483.87,,,,
1920,22/04/10 20:51:29.0,484.124,,,,
1921,22/04/10 20:51:50.0,484.378,,,,
1922,22/04/10 20:52:03.0,484.632,,,,
1923,22/04/10 20:52:19.0,484.886,,,,
1924,22/04/10 20:52:31.0,485.14,,,,
1925,22/04/10 20:53:01.0,485.394,,,,
1926,22/04/10 20:53:31.0,485.648,,,,
1927,22/04/10 20:55:21.0,485.902,,,,
1928,22/04/10 20:57:00.0,486.156,,,,
1929,22/04/10 21:03:17.0,486.41,,,,
1930,22/04/10 21:04:43.0,486.664,,,,
1931,22/04/10 21:06:13.0,486.918,,,,
1932,22/04/10 21:10:25.0,487.172,,,,
1933,22/04/10 21:12:51.0,487.426,,,,
1934,22/04/10 21:13:09.0,487.68,,,,
1935,22/04/10 21:13:36.0,487.934,,,,
1936,22/04/10 21:14:09.0,488.188,,,,
1937,22/04/10 21:16:30.0,488.442,,,,
1938,22/04/10 21:21:44.0,488.696,,,,
1939,22/04/10 22:30:29.0,488.95,,,,
1940,22/04/10 22:32:33.0,489.204,,,,
1941,22/04/10 22:59:06.0,489.458,,,,
1942,22/04/10 23:04:04.0,489.712,,,,
1943,22/04/10 23:17:23.0,489.966,,,,
1944,22/04/10 23:24:26.0,490.22,,,,
1945,22/04/10 23:27:36.0,490.474,,,,
1946,22/04/10 23:29:19.0,490.728,,,,
1947,22/04/10 23:32:23.0,490.982,,,,
1948,22/04/10 23:34:40.0,491.236,,,,
1949,22/04/10 23:36:24.0,491.49,,,,
1950,22/04/10 23:37:05.0,491.744,,,,
1951,22/04/10 23:38:02.0,491.998,,,,
1952,22/04/10 23:38:53.0,492.252,,,,
1953,22/04/10 23:39:58.0,492.506,,,,
1954,22/04/10 23:41:09.0,492.76,,,,
1955,22/04/10 23:43:02.0,493.014,,,,
1956,22/04/10 23:45:32.0,493.268,,,,
1957,22/04/10 23:51:15.0,493.522,,,,
1958,22/04/10 23:56:50.0,493.776,,,,
1959,22/04/11 00:00:12.0,494.03,,,,
1960,22/04/11 00:04:45.0,494.284,,,,
1961,22/04/11 00:09:12.0,494.538,,,,
1962,22/04/11 00:14:01.0,494.792,,,,
1963,22/04/11 00:24:16.0,495.046,,,,
1964,22/04/11 00:29:51.0,495.3,,,,
1965,22/04/11 00:33:43.0,495.554,,,,
1966,22/04/11 00:57:17.0,495.808,,,,
1967,22/04/11 01:06:18.0,496.062,,,,
1968,22/04/11 01:07:49.0,496.316,,,,
1969,22/04/11 01:11:37.0,496.57,,,,
1970,22/04/11 01:14:02.0,496.824,,,,
1971,22/04/11 01:17:51.0,497.078,,,,
1972,22/04/11 01:19:07.0,497.332,,,,
1973,22/04/11 01:19:46.0,497.586,,,,
1974,22/04/11 01:20:33.0,497.84,,,,
1975,22/04/11 01:21:55.0,498.094,,,,
1976,22/04/11 01:22:38.0,498.348,,,,
1977,22/04/11 01:23:31.0,498.602,,,,
1978,22/04/11 01:24:08.0,498.856,,,,
1979,22/04/11 01:25:04.0,499.11,,,,
1980,22/04/11 01:27:30.0,499.364,,,,
1981,22/04/11 01:34:23.0,499.618,,,,
1982,22/04/11 01:36:54.0,499.872,,,,
1983,22/04/11 01:39:18.0,500.126,,,,
1984,22/04/11 01:42:27.0,500.38,,,,
1985,22/04/11 01:46:38.0,500.634,,,,
1986,22/04/11 01:49:58.0,500.888,,,,
1987,22/04/11 01:53:38.0,501.142,,,,
1988,22/04/11 01:56:11.0,501.396,,,,
1989,22/04/11 01:58:14.0,501.65,,,,
1990,22/04/11 02:00:42.0,501.904,,,,
1991,22/04/11 02:03:25.0,502.158,,,,
1992,22/04/11 02:05:14.0,502.412,,,,
1993,22/04/11 02:06:33.0,502.666,,,,
1994,22/04/11 02:07:41.0,502.92,,,,
1995,22/04/11 02:08:36.0,503.174,,,,
1996,22/04/11 02:09:12.0,503.428,,,,
1997,22/04/11 02:10:02.0,503.682,,,,
1998,22/04/11 02:10:50.0,503.936,,,,
1999,22/04/11 02:11:52.0,504.19,,,,
2000,22/04/11 02:12:52.0,504.444,,,,
2001,22/04/11 02:14:18.0,504.698,,,,
2002,22/04/11 02:15:51.0,504.952,,,,
2003,22/04/11 02:17:20.0,505.206,,,,
2004,22/04/11 02:19:46.0,505.46,,,,
2005,22/04/11 02:23:28.0,505.714,,,,
2006,22/04/11 04:32:35.0,505.968,,,,
2007,22/04/11 04:39:29.0,506.222,,,,
2008,22/04/11 04:45:05.0,506.476,,,,
2009,22/04/11 04:47:05.0,506.73,,,,
2010,22/04/11 04:48:24.0,506.984,,,,
2011,22/04/11 04:49:14.0,507.238,,,,
2012,22/04/11 04:49:40.0,507.492,,,,
2013,22/04/11 04:50:03.0,507.746,,,,
2014,22/04/11 04:50:21.0,508,,,,
2015,22/04/11 04:50:40.0,508.254,,,,
2016,22/04/11 04:51:06.0,508.508,,,,
2017,22/04/11 04:51:44.0,508.762,,,,
2018,22/04/11 04:52:19.0,509.016,,,,
2019,22/04/11 04:52:50.0,509.27,,,,
2020,22/04/11 04:53:11.0,509.524,,,,
2021,22/04/11 04:53:37.0,509.778,,,,
2022,22/04/11 04:54:08.0,510.032,,,,
2023,22/04/11 04:54:40.0,510.286,,,,
2024,22/04/11 04:55:04.0,510.54,,,,
2025,22/04/11 04:55:39.0,510.794,,,,
2026,22/04/11 04:56:23.0,511.048,,,,
2027,22/04/11 04:57:35.0,511.302,,,,
2028,22/04/11 04:58:56.0,511.556,,,,
2029,22/04/11 05:00:14.0,511.81,,,,
2030,22/04/11 05:01:22.0,512.064,,,,
2031,22/04/11 05:02:34.0,512.318,,,,
2032,22/04/11 05:03:35.0,512.572,,,,
2033,22/04/11 05:05:02.0,512.826,,,,
2034,22/04/11 05:07:02.0,513.08,,,,
2035,22/04/11 05:09:15.0,513.334,,,,
2036,22/04/11 05:10:40.0,513.588,,,,
2037,22/04/11 05:11:53.0,513.842,,,,
2038,22/04/11 05:12:39.0,514.096,,,,
2039,22/04/11 05:13:14.0,514.35,,,,
2040,22/04/11 05:13:48.0,514.604,,,,
2041,22/04/11 05:14:24.0,514.858,,,,
2042,22/04/11 05:14:49.0,515.112,,,,
2043,22/04/11 05:15:28.0,515.366,,,,
2044,22/04/11 05:15:56.0,515.62,,,,
2045,22/04/11 05:16:43.0,515.874,,,,
2046,22/04/11 05:17:51.0,516.128,,,,
2047,22/04/11 05:19:04.0,516.382,,,,
2048,22/04/11 05:19:49.0,516.636,,,,
2049,22/04/11 05:20:42.0,516.89,,,,
2050,22/04/11 05:21:35.0,517.144,,,,
2051,22/04/11 05:22:38.0,517.398,,,,
2052,22/04/11 05:23:56.0,517.652,,,,
2053,22/04/11 05:25:48.0,517.906,,,,
2054,22/04/11 05:27:18.0,518.16,,,,
2055,22/04/11 05:28:01.0,518.414,,,,
2056,22/04/11 05:28:47.0,518.668,,,,
2057,22/04/11 05:29:37.0,518.922,,,,
2058,22/04/11 05:30:43.0,519.176,,,,
2059,22/04/11 05:32:16.0,519.43,,,,
2060,22/04/11 05:33:40.0,519.684,,,,
2061,22/04/11 05:34:54.0,519.938,,,,
2062,22/04/11 05:35:56.0,520.192,,,,
2063,22/04/11 05:36:56.0,520.446,,,,
2064,22/04/11 05:38:06.0,520.7,,,,
2065,22/04/11 05:38:57.0,520.954,,,,
2066,22/04/11 05:39:19.0,521.208,,,,
2067,22/04/11 05:39:34.0,521.462,,,,
2068,22/04/11 05:39:52.0,521.716,,,,
2069,22/04/11 05:40:07.0,521.97,,,,
2070,22/04/11 05:40:20.0,522.224,,,,
2071,22/04/11 05:40:33.0,522.478,,,,
2072,22/04/11 05:40:46.0,522.732,,,,
2073,22/04/11 05:41:05.0,522.986,,,,
2074,22/04/11 05:41:38.0,523.24,,,,
2075,22/04/11 05:42:24.0,523.494,,,,
2076,22/04/11 05:43:08.0,523.748,,,,
2077,22/04/11 05:44:30.0,524.002,,,,
2078,22/04/11 05:46:09.0,524.256,,,,
2079,22/04/11 05:47:35.0,524.51,,,,
2080,22/04/11 05:48:18.0,524.764,,,,
2081,22/04/11 05:48:37.0,525.018,,,,
2082,22/04/11 05:48:52.0,525.272,,,,
2083,22/04/11 05:49:07.0,525.526,,,,
2084,22/04/11 05:49:22.0,525.78,,,,
2085,22/04/11 05:49:40.0,526.034,,,,
2086,22/04/11 05:49:56.0,526.288,,,,
2087,22/04/11 05:50:14.0,526.542,,,,
2088,22/04/11 05:50:38.0,526.796,,,,
2089,22/04/11 05:51:04.0,527.05,,,,
2090,22/04/11 05:51:37.0,527.304,,,,
2091,22/04/11 05:52:25.0,527.558,,,,
2092,22/04/11 05:53:12.0,527.812,,,,
2093,22/04/11 05:53:48.0,528.066,,,,
2094,22/04/11 05:54:31.0,528.32,,,,
2095,22/04/11 05:55:21.0,528.574,,,,
2096,22/04/11 05:56:10.0,528.828,,,,
2097,22/04/11 05:57:14.0,529.082,,,,
2098,22/04/11 05:59:01.0,529.336,,,,
2099,22/04/11 05:59:25.0,529.59,,,,
2100,22/04/11 05:59:45.0,529.844,,,,
2101,22/04/11 06:00:05.0,530.098,,,,
2102,22/04/11 06:00:23.0,530.352,,,,
2103,22/04/11 06:00:46.0,530.606,,,,
2104,22/04/11 06:01:08.0,530.86,,,,
2105,22/04/11 06:01:33.0,531.114,,,,
2106,22/04/11 06:02:11.0,531.368,,,,
2107,22/04/11 06:03:44.0,531.622,,,,
2108,22/04/11 06:04:18.0,531.876,,,,
2109,22/04/11 06:04:44.0,532.13,,,,
2110,22/04/11 06:05:08.0,532.384,,,,
2111,22/04/11 06:05:57.0,532.638,,,,
2112,22/04/11 06:06:43.0,532.892,,,,
2113,22/04/11 06:07:19.0,533.146,,,,
2114,22/04/11 06:07:59.0,533.4,,,,
2115,22/04/11 06:09:16.0,533.654,,,,
2116,22/04/11 06:11:42.0,533.908,,,,
2117,22/04/11 06:16:36.0,534.162,,,,
2118,22/04/11 06:18:02.0,534.416,,,,
2119,22/04/11 06:19:28.0,534.67,,,,
2120,22/04/11 06:21:32.0,534.924,,,,
2121,22/04/11 06:23:36.0,535.178,,,,
2122,22/04/11 06:26:06.0,535.432,,,,
2123,22/04/11 06:29:58.0,535.686,,,,
2124,22/04/11 06:31:57.0,535.94,,,,
2125,22/04/11 06:33:19.0,536.194,,,,
2126,22/04/11 06:33:45.0,536.448,,,,
2127,22/04/11 06:34:08.0,536.702,,,,
2128,22/04/11 06:34:39.0,536.956,,,,
2129,22/04/11 06:35:16.0,537.21,,,,
2130,22/04/11 06:35:39.0,537.464,,,,
2131,22/04/11 06:36:04.0,537.718,,,,
2132,22/04/11 06:36:18.0,537.972,,,,
2133,22/04/11 06:36:30.0,538.226,,,,
2134,22/04/11 06:36:40.0,538.48,,,,
2135,22/04/11 06:36:52.0,538.734,,,,
2136,22/04/11 06:37:04.0,538.988,,,,
2137,22/04/11 06:37:15.0,539.242,,,,
2138,22/04/11 06:37:25.0,539.496,,,,
2139,22/04/11 06:37:36.0,539.75,,,,
2140,22/04/11 06:37:47.0,540.004,,,,
2141,22/04/11 06:37:58.0,540.258,,,,
2142,22/04/11 06:38:08.0,540.512,,,,
2143,22/04/11 06:38:17.0,540.766,,,,
