Plot Title: Coastal cashews,,,,,,
2144,22/04/11 06:38:29.0,541.02,,,,
2145,22/04/11 06:38:42.0,541.274,,,,
2146,22/04/11 06:38:59.0,541.528,,,,
2147,22/04/11 06:39:15.0,541.782,,,,
2148,22/04/11 06:39:37.0,542.036,,,,
2149,22/04/11 06:40:13.0,542.29,,,,
2150,22/04/11 06:40:39.0,542.544,,,,
2151,22/04/11 06:41:13.0,542.798,,,,
2152,22/04/11 06:41:44.0,543.052,,,,
2153,22/04/11 06:42:35.0,543.306,,,,
2154,22/04/11 06:43:29.0,543.56,,,,
2155,22/04/11 06:44:19.0,543.814,,,,
2156,22/04/11 06:45:33.0,544.068,,,,
2157,22/04/11 06:46:53.0,544.322,,,,
2158,22/04/11 06:48:37.0,544.576,,,,
2159,22/04/11 06:50:05.0,544.83,,,,
2160,22/04/11 06:51:46.0,545.084,,,,
2161,22/04/11 06:53:44.0,545.338,,,,
2162,22/04/11 06:56:43.0,545.592,,,,
2163,22/04/11 06:59:56.0,545.846,,,,
2164,22/04/11 07:02:07.0,546.1,,,,
2165,22/04/11 07:05:12.0,546.354,,,,
2166,22/04/11 07:07:51.0,546.608,,,,
2167,22/04/11 07:09:30.0,546.862,,,,
2168,22/04/11 07:10:52.0,547.116,,,,
2169,22/04/11 07:11:26.0,547.37,,,,
2170,22/04/11 07:12:11.0,547.624,,,,
2171,22/04/11 07:13:38.0,547.878,,,,
2172,22/04/11 07:14:59.0,548.132,,,,
2173,22/04/11 07:16:27.0,548.386,,,,
2174,22/04/11 07:18:21.0,548.64,,,,
2175,22/04/11 07:20:31.0,548.894,,,,
2176,22/04/11 07:22:14.0,549.148,,,,
2177,22/04/11 07:25:04.0,549.402,,,,
2178,22/04/11 07:26:27.0,549.656,,,,
2179,22/04/11 07:27:25.0,549.91,,,,
2180,22/04/11 07:30:11.0,550.164,,,,
2181,22/04/11 07:33:05.0,550.418,,,,
2182,22/04/11 07:33:44.0,550.672,,,,
2183,22/04/11 07:34:03.0,550.926,,,,
2184,22/04/11 07:34:14.0,551.18,,,,
2185,22/04/11 07:34:27.0,551.434,,,,
2186,22/04/11 07:34:39.0,551.688,,,,
2187,22/04/11 07:34:51.0,551.942,,,,
2188,22/04/11 07:35:04.0,552.196,,,,
2189,22/04/11 07:35:17.0,552.45,,,,
2190,22/04/11 07:35:34.0,552.704,,,,
2191,22/04/11 07:35:51.0,552.958,,,,
2192,22/04/11 07:36:12.0,553.212,,,,
2193,22/04/11 07:36:35.0,553.466,,,,
2194,22/04/11 07:36:59.0,553.72,,,,
2195,22/04/11 07:37:18.0,553.974,,,,
2196,22/04/11 07:38:03.0,554.228,,,,
2197,22/04/11 07:39:11.0,554.482,,,,
2198,22/04/11 07:40:14.0,554.736,,,,
2199,22/04/11 07:41:27.0,554.99,,,,
2200,22/04/11 07:42:30.0,555.244,,,,
2201,22/04/11 07:43:05.0,555.498,,,,
2202,22/04/11 07:44:02.0,555.752,,,,
2203,22/04/11 07:45:09.0,556.006,,,,
2204,22/04/11 07:47:36.0,556.26,,,,
2205,22/04/11 07:50:41.0,556.514,,,,
2206,22/04/11 07:52:58.0,556.768,,,,
2207,22/04/11 07:55:13.0,557.022,,,,
2208,22/04/11 07:56:57.0,557.276,,,,
2209,22/04/11 07:58:45.0,557.53,,,,
2210,22/04/11 08:00:50.0,557.784,,,,
2211,22/04/11 08:05:38.0,558.038,,,,
2212,22/04/11 08:11:04.0,558.292,,,,
2213,22/04/11 08:14:56.0,558.546,,,,
2214,22/04/11 08:18:16.0,558.8,,,,
2215,22/04/11 08:21:12.0,559.054,,,,
2216,22/04/11 08:24:59.0,559.308,,,,
2217,22/04/11 08:33:27.0,559.562,,,,
2218,22/04/11 08:40:11.0,559.816,,,,
2219,22/04/11 08:48:48.0,560.07,,,,
2220,22/04/11 08:54:55.0,560.324,,,,
2221,22/04/11 08:58:33.0,560.578,,,,
2222,22/04/11 09:01:46.0,560.832,,,,
2223,22/04/11 09:06:21.0,561.086,,,,
2224,22/04/11 09:14:53.0,561.34,,,,
2225,22/04/11 09:20:45.0,561.594,,,,
2226,22/04/11 09:25:43.0,561.848,,,,
2227,22/04/11 09:29:26.0,562.102,,,,
2228,22/04/11 09:32:44.0,562.356,,,,
2229,22/04/11 09:35:24.0,562.61,,,,
2230,22/04/11 09:36:51.0,562.864,,,,
2231,22/04/11 09:38:47.0,563.118,,,,
2232,22/04/11 09:43:03.0,563.372,,,,
2233,22/04/11 09:48:53.0,563.626,,,,
2234,22/04/11 09:51:04.0,563.88,,,,
2235,22/04/11 09:53:17.0,564.134,,,,
2236,22/04/11 09:54:56.0,564.388,,,,
2237,22/04/11 09:57:04.0,564.642,,,,
2238,22/04/11 09:59:51.0,564.896,,,,
2239,22/04/11 10:02:37.0,565.15,,,,
2240,22/04/11 10:07:09.0,565.404,,,,
2241,22/04/11 10:13:24.0,565.658,,,,
2242,22/04/11 10:15:07.0,565.912,,,,
2243,22/04/11 10:16:31.0,566.166,,,,
2244,22/04/11 10:18:03.0,566.42,,,,
2245,22/04/11 10:19:29.0,566.674,,,,
2246,22/04/11 10:20:58.0,566.928,,,,
2247,22/04/11 10:22:37.0,567.182,,,,
2248,22/04/11 10:24:32.0,567.436,,,,
2249,22/04/11 10:28:12.0,567.69,,,,
2250,22/04/11 10:32:00.0,567.944,,,,
2251,22/04/11 10:35:00.0,568.198,,,,
2252,22/04/11 10:38:33.0,568.452,,,,
2253,22/04/11 10:42:08.0,568.706,,,,
2254,22/04/11 10:44:46.0,568.96,,,,
2255,22/04/11 10:46:29.0,569.214,,,,
2256,22/04/11 10:47:44.0,569.468,,,,
2257,22/04/11 10:48:55.0,569.722,,,,
2258,22/04/11 10:50:19.0,569.976,,,,
2259,22/04/11 10:52:05.0,570.23,,,,
2260,22/04/11 10:53:37.0,570.484,,,,
2261,22/04/11 10:54:37.0,570.738,,,,
2262,22/04/11 10:55:32.0,570.992,,,,
2263,22/04/11 10:56:26.0,571.246,,,,
2264,22/04/11 10:57:21.0,571.5,,,,
2265,22/04/11 10:58:45.0,571.754,,,,
2266,22/04/11 11:01:17.0,572.008,,,,
2267,22/04/11 11:03:57.0,572.262,,,,
2268,22/04/11 11:05:39.0,572.516,,,,
2269,22/04/11 11:07:56.0,572.77,,,,
2270,22/04/11 11:09:56.0,573.024,,,,
2271,22/04/11 11:11:42.0,573.278,,,,
2272,22/04/11 11:13:20.0,573.532,,,,
2273,22/04/11 11:14:52.0,573.786,,,,
2274,22/04/11 11:16:49.0,574.04,,,,
2275,22/04/11 11:19:12.0,574.294,,,,
2276,22/04/11 11:21:48.0,574.548,,,,
2277,22/04/11 11:24:22.0,574.802,,,,
2278,22/04/11 11:28:17.0,575.056,,,,
2279,22/04/11 11:33:11.0,575.31,,,,
2280,22/04/11 11:36:10.0,575.564,,,,
2281,22/04/11 11:39:02.0,575.818,,,,
2282,22/04/11 11:42:39.0,576.072,,,,
2283,22/04/11 11:46:09.0,576.326,,,,
2284,22/04/11 11:49:10.0,576.58,,,,
2285,22/04/11 11:51:31.0,576.834,,,,
2286,22/04/11 11:53:27.0,577.088,,,,
2287,22/04/11 11:55:11.0,577.342,,,,
2288,22/04/11 11:56:40.0,577.596,,,,
2289,22/04/11 11:58:18.0,577.85,,,,
2290,22/04/11 11:59:47.0,578.104,,,,
2291,22/04/11 12:01:19.0,578.358,,,,
2292,22/04/11 12:02:44.0,578.612,,,,
2293,22/04/11 12:04:02.0,578.866,,,,
2294,22/04/11 12:05:29.0,579.12,,,,
2295,22/04/11 12:06:59.0,579.374,,,,
2296,22/04/11 12:08:34.0,579.628,,,,
2297,22/04/11 12:10:24.0,579.882,,,,
2298,22/04/11 12:12:25.0,580.136,,,,
2299,22/04/11 12:15:14.0,580.39,,,,
2300,22/04/11 12:19:06.0,580.644,,,,
2301,22/04/11 12:22:31.0,580.898,,,,
2302,22/04/11 12:25:45.0,581.152,,,,
2303,22/04/11 12:30:26.0,581.406,,,,
2304,22/04/11 12:36:19.0,581.66,,,,
2305,22/04/11 12:59:39.0,581.914,,,,
2306,22/04/12 13:22:36.0,,,Logged,,
2307,22/04/12 13:22:44.0,,,,Logged,
2308,22/04/12 13:23:29.0,,,,Logged,
2309,22/04/12 13:23:34.0,582.168,Logged,,,
2310,22/04/16 00:59:05.0,582.422,,,,
2311,22/04/16 05:06:55.0,582.676,,,,
2312,22/04/16 10:31:54.0,582.93,,,,
2313,22/04/16 10:35:12.0,583.184,,,,
2314,22/04/16 10:36:23.0,583.438,,,,
2315,22/04/16 10:38:21.0,583.692,,,,
2316,22/04/16 10:39:17.0,583.946,,,,
2317,22/04/16 10:42:13.0,584.2,,,,
2318,22/04/16 10:42:50.0,584.454,,,,
2319,22/04/16 10:45:14.0,584.708,,,,
2320,22/04/16 10:47:02.0,584.962,,,,
2321,22/04/16 10:58:00.0,585.216,,,,
2322,22/04/16 11:55:18.0,585.47,,,,
2323,22/04/16 13:40:17.0,585.724,,,,
2324,22/04/16 13:56:04.0,585.978,,,,
2325,22/04/16 14:23:17.0,586.232,,,,
2326,22/04/16 15:07:41.0,586.486,,,,
2327,22/04/16 16:43:50.0,586.74,,,,
2328,22/04/16 17:00:16.0,586.994,,,,
2329,22/04/16 17:08:21.0,587.248,,,,
2330,22/04/16 17:13:01.0,587.502,,,,
2331,22/04/16 17:18:34.0,587.756,,,,
2332,22/04/16 17:22:14.0,588.01,,,,
2333,22/04/16 17:32:31.0,588.264,,,,
2334,22/04/16 17:39:55.0,588.518,,,,
2335,22/04/16 17:51:13.0,588.772,,,,
2336,22/04/16 17:57:20.0,589.026,,,,
2337,22/04/16 18:06:12.0,589.28,,,,
2338,22/04/16 18:15:04.0,589.534,,,,
2339,22/04/16 18:27:39.0,589.788,,,,
2340,22/04/16 18:33:14.0,590.042,,,,
2341,22/04/16 18:41:21.0,590.296,,,,
2342,22/04/16 18:44:13.0,590.55,,,,
2343,22/04/16 18:48:48.0,590.804,,,,
2344,22/04/16 18:52:08.0,591.058,,,,
2345,22/04/16 18:58:03.0,591.312,,,,
2346,22/04/16 19:02:29.0,591.566,,,,
2347,22/04/16 19:09:35.0,591.82,,,,
2348,22/04/16 19:14:17.0,592.074,,,,
2349,22/04/16 19:25:18.0,592.328,,,,
2350,22/04/16 19:29:59.0,592.582,,,,
2351,22/04/16 19:39:39.0,592.836,,,,
2352,22/04/16 19:43:53.0,593.09,,,,
2353,22/04/16 19:51:13.0,593.344,,,,
2354,22/04/16 19:56:23.0,593.598,,,,
2355,22/04/16 20:02:51.0,593.852,,,,
2356,22/04/16 20:07:30.0,594.106,,,,
2357,22/04/16 20:13:25.0,594.36,,,,
2358,22/04/16 20:17:09.0,594.614,,,,
2359,22/04/16 20:23:19.0,594.868,,,,
2360,22/04/16 20:28:38.0,595.122,,,,
2361,22/04/16 20:35:53.0,595.376,,,,
2362,22/04/16 20:40:23.0,595.63,,,,
2363,22/04/16 20:47:17.0,595.884,,,,
2364,22/04/16 20:53:15.0,596.138,,,,
2365,22/04/16 21:04:41.0,596.392,,,,
2366,22/04/16 21:13:18.0,596.646,,,,
2367,22/04/16 21:24:12.0,596.9,,,,
2368,22/04/16 21:31:38.0,597.154,,,,
2369,22/04/16 21:58:49.0,597.408,,,,
2370,22/04/16 22:12:28.0,597.662,,,,
2371,22/04/16 22:44:58.0,597.916,,,,
2372,22/04/16 23:15:38.0,598.17,,,,
2373,22/04/17 00:00:23.0,598.424,,,,
2374,22/04/17 00:12:21.0,598.678,,,,
2375,22/04/17 00:26:47.0,598.932,,,,
2376,22/04/17 00:41:14.0,599.186,,,,
2377,22/04/17 00:56:03.0,599.44,,,,
2378,22/04/17 01:02:00.0,599.694,,,,
2379,22/04/17 01:09:55.0,599.948,,,,
2380,22/04/17 01:17:24.0,600.202,,,,
2381,22/04/17 01:42:15.0,600.456,,,,
2382,22/04/17 01:54:22.0,600.71,,,,
2383,22/04/17 02:06:07.0,600.964,,,,
2384,22/04/17 04:48:12.0,601.218,,,,
2385,22/04/17 07:24:57.0,601.472,,,,
2386,22/04/17 12:57:33.0,601.726,,,,
2387,22/04/17 16:15:54.0,601.98,,,,
2388,22/04/17 16:23:40.0,602.234,,,,
2389,22/04/17 16:47:19.0,602.488,,,,
2390,22/04/17 16:50:48.0,602.742,,,,
2391,22/04/17 16:53:42.0,602.996,,,,
2392,22/04/17 16:55:56.0,603.25,,,,
2393,22/04/17 16:59:31.0,603.504,,,,
2394,22/04/17 17:02:36.0,603.758,,,,
2395,22/04/17 17:07:00.0,604.012,,,,
2396,22/04/17 17:11:49.0,604.266,,,,
2397,22/04/17 17:22:35.0,604.52,,,,
2398,22/04/17 17:53:09.0,604.774,,,,
2399,22/04/17 18:14:01.0,605.028,,,,
2400,22/04/17 18:20:39.0,605.282,,,,
2401,22/04/17 18:28:06.0,605.536,,,,
2402,22/04/17 18:35:41.0,605.79,,,,
2403,22/04/17 18:42:39.0,606.044,,,,
2404,22/04/17 18:46:51.0,606.298,,,,
2405,22/04/17 18:50:34.0,606.552,,,,
2406,22/04/17 18:53:40.0,606.806,,,,
2407,22/04/17 18:58:44.0,607.06,,,,
2408,22/04/17 19:06:36.0,607.314,,,,
2409,22/04/17 19:10:05.0,607.568,,,,
2410,22/04/17 19:12:03.0,607.822,,,,
2411,22/04/17 19:16:38.0,608.076,,,,
2412,22/04/17 19:21:17.0,608.33,,,,
2413,22/04/17 19:27:07.0,608.584,,,,
2414,22/04/17 19:30:50.0,608.838,,,,
2415,22/04/17 19:34:00.0,609.092,,,,
2416,22/04/17 19:36:34.0,609.346,,,,
2417,22/04/17 19:39:41.0,609.6,,,,
2418,22/04/17 19:42:07.0,609.854,,,,
2419,22/04/17 19:45:05.0,610.108,,,,
2420,22/04/17 19:50:28.0,610.362,,,,
2421,22/04/17 20:06:08.0,610.616,,,,
2422,22/04/17 20:35:43.0,610.87,,,,
2423,22/04/17 20:51:47.0,611.124,,,,
2424,22/04/17 20:57:11.0,611.378,,,,
2425,22/04/17 21:02:02.0,611.632,,,,
2426,22/04/17 21:08:51.0,611.886,,,,
2427,22/04/17 21:15:09.0,612.14,,,,
2428,22/04/17 21:20:33.0,612.394,,,,
2429,22/04/17 21:25:22.0,612.648,,,,
2430,22/04/17 21:35:49.0,612.902,,,,
2431,22/04/17 22:00:33.0,613.156,,,,
2432,22/04/17 23:03:56.0,613.41,,,,
2433,22/04/17 23:26:31.0,613.664,,,,
2434,22/04/17 23:36:06.0,613.918,,,,
2435,22/04/18 00:01:32.0,614.172,,,,
2436,22/04/18 00:21:30.0,614.426,,,,
2437,22/04/18 01:22:15.0,614.68,,,,
2438,22/04/18 02:00:52.0,614.934,,,,
2439,22/04/18 03:58:47.0,615.188,,,,
2440,22/04/18 04:27:39.0,615.442,,,,
2441,22/04/18 04:38:02.0,615.696,,,,
2442,22/04/18 04:42:08.0,615.95,,,,
2443,22/04/18 04:58:19.0,616.204,,,,
2444,22/04/18 05:04:01.0,616.458,,,,
2445,22/04/18 05:40:12.0,616.712,,,,
2446,22/04/18 05:51:18.0,616.966,,,,
2447,22/04/18 05:56:20.0,617.22,,,,
2448,22/04/18 06:02:15.0,617.474,,,,
2449,22/04/18 06:07:38.0,617.728,,,,
2450,22/04/18 06:12:54.0,617.982,,,,
2451,22/04/18 06:15:09.0,618.236,,,,
2452,22/04/18 06:17:21.0,618.49,,,,
2453,22/04/18 06:19:57.0,618.744,,,,
2454,22/04/18 06:23:23.0,618.998,,,,
2455,22/04/18 06:27:01.0,619.252,,,,
2456,22/04/18 06:33:23.0,619.506,,,,
2457,22/04/18 06:35:24.0,619.76,,,,
2458,22/04/18 06:36:09.0,620.014,,,,
2459,22/04/18 06:36:46.0,620.268,,,,
2460,22/04/18 06:37:30.0,620.522,,,,
2461,22/04/18 06:38:29.0,620.776,,,,
2462,22/04/18 06:40:04.0,621.03,,,,
2463,22/04/18 06:41:34.0,621.284,,,,
2464,22/04/18 06:42:33.0,621.538,,,,
2465,22/04/18 06:43:17.0,621.792,,,,
2466,22/04/18 06:44:05.0,622.046,,,,
2467,22/04/18 06:44:52.0,622.3,,,,
2468,22/04/18 06:45:48.0,622.554,,,,
2469,22/04/18 06:46:35.0,622.808,,,,
2470,22/04/18 06:47:29.0,623.062,,,,
2471,22/04/18 06:48:23.0,623.316,,,,
2472,22/04/18 06:50:02.0,623.57,,,,
2473,22/04/18 07:03:56.0,623.824,,,,
2474,22/04/18 07:35:39.0,624.078,,,,
2475,22/04/18 07:50:20.0,624.332,,,,
2476,22/04/18 07:57:01.0,624.586,,,,
2477,22/04/18 07:59:21.0,624.84,,,,
2478,22/04/18 08:02:07.0,625.094,,,,
2479,22/04/18 08:04:37.0,625.348,,,,
2480,22/04/18 08:07:42.0,625.602,,,,
2481,22/04/18 08:10:21.0,625.856,,,,
2482,22/04/18 08:13:27.0,626.11,,,,
2483,22/04/18 08:16:03.0,626.364,,,,
2484,22/04/18 08:19:43.0,626.618,,,,
2485,22/04/18 08:23:24.0,626.872,,,,
2486,22/04/18 08:26:05.0,627.126,,,,
2487,22/04/18 08:28:22.0,627.38,,,,
2488,22/04/18 08:30:51.0,627.634,,,,
2489,22/04/18 08:33:08.0,627.888,,,,
2490,22/04/18 08:35:14.0,628.142,,,,
2491,22/04/18 08:37:11.0,628.396,,,,
2492,22/04/18 08:39:40.0,628.65,,,,
2493,22/04/18 08:41:47.0,628.904,,,,
2494,22/04/18 08:44:11.0,629.158,,,,
2495,22/04/18 08:46:42.0,629.412,,,,
2496,22/04/18 08:49:00.0,629.666,,,,
2497,22/04/18 08:51:43.0,629.92,,,,
2498,22/04/18 08:54:25.0,630.174,,,,
2499,22/04/18 08:56:51.0,630.428,,,,
2500,22/04/18 08:59:57.0,630.682,,,,
2501,22/04/18 09:03:28.0,630.936,,,,
2502,22/04/18 09:08:22.0,631.19,,,,
2503,22/04/18 09:12:57.0,631.444,,,,
2504,22/04/18 09:19:37.0,631.698,,,,
2505,22/04/18 09:26:29.0,631.952,,,,
2506,22/04/18 09:32:22.0,632.206,,,,
2507,22/04/18 09:35:19.0,632.46,,,,
2508,22/04/18 09:39:20.0,632.714,,,,
2509,22/04/18 09:44:44.0,632.968,,,,
2510,22/04/18 09:51:49.0,633.222,,,,
2511,22/04/18 10:02:18.0,633.476,,,,
2512,22/04/18 10:17:33.0,633.73,,,,
2513,22/04/18 10:29:27.0,633.984,,,,
2514,22/04/18 10:43:07.0,634.238,,,,
2515,22/04/18 10:53:43.0,634.492,,,,
2516,22/04/18 11:03:34.0,634.746,,,,
2517,22/04/18 11:15:08.0,635,,,,
2518,22/04/18 11:29:49.0,635.254,,,,
2519,22/04/18 11:44:38.0,635.508,,,,
2520,22/04/18 12:05:07.0,635.762,,,,
2521,22/04/18 12:35:06.0,636.016,,,,
2522,22/04/18 12:52:11.0,636.27,,,,
2523,22/04/18 13:03:26.0,636.524,,,,
2524,22/04/18 13:11:42.0,636.778,,,,
2525,22/04/18 13:15:53.0,637.032,,,,
2526,22/04/18 13:19:16.0,637.286,,,,
2527,22/04/18 13:21:58.0,637.54,,,,
2528,22/04/18 13:24:10.0,637.794,,,,
2529,22/04/18 13:26:15.0,638.048,,,,
2530,22/04/18 13:28:37.0,638.302,,,,
2531,22/04/18 13:30:58.0,638.556,,,,
2532,22/04/18 13:33:15.0,638.81,,,,
2533,22/04/18 13:35:28.0,639.064,,,,
2534,22/04/18 13:39:00.0,639.318,,,,
2535,22/04/18 13:43:09.0,639.572,,,,
2536,22/04/18 13:50:58.0,639.826,,,,
2537,22/04/18 13:56:12.0,640.08,,,,
2538,22/04/18 14:02:04.0,640.334,,,,
2539,22/04/18 14:15:20.0,640.588,,,,
2540,22/04/18 14:21:30.0,640.842,,,,
2541,22/04/18 14:27:25.0,641.096,,,,
2542,22/04/18 14:32:45.0,641.35,,,,
2543,22/04/18 14:37:14.0,641.604,,,,
2544,22/04/18 14:41:23.0,641.858,,,,
2545,22/04/18 14:43:44.0,642.112,,,,
2546,22/04/18 14:46:23.0,642.366,,,,
2547,22/04/18 14:49:23.0,642.62,,,,
2548,22/04/18 14:52:37.0,642.874,,,,
2549,22/04/18 14:54:58.0,643.128,,,,
2550,22/04/18 14:56:25.0,643.382,,,,
2551,22/04/18 14:57:19.0,643.636,,,,
2552,22/04/18 14:58:20.0,643.89,,,,
2553,22/04/18 14:58:56.0,644.144,,,,
2554,22/04/18 14:59:37.0,644.398,,,,
2555,22/04/18 15:00:18.0,644.652,,,,
2556,22/04/18 15:01:11.0,644.906,,,,
2557,22/04/18 15:01:55.0,645.16,,,,
2558,22/04/18 15:02:44.0,645.414,,,,
2559,22/04/18 15:03:41.0,645.668,,,,
2560,22/04/18 15:04:51.0,645.922,,,,
2561,22/04/18 15:06:13.0,646.176,,,,
2562,22/04/18 15:07:55.0,646.43,,,,
2563,22/04/18 15:09:18.0,646.684,,,,
2564,22/04/18 15:10:44.0,646.938,,,,
2565,22/04/18 15:11:57.0,647.192,,,,
2566,22/04/18 15:13:09.0,647.446,,,,
2567,22/04/18 15:14:18.0,647.7,,,,
2568,22/04/18 15:15:44.0,647.954,,,,
2569,22/04/18 15:17:23.0,648.208,,,,
2570,22/04/18 15:19:51.0,648.462,,,,
2571,22/04/18 15:22:23.0,648.716,,,,
2572,22/04/18 15:25:17.0,648.97,,,,
2573,22/04/18 15:28:21.0,649.224,,,,
2574,22/04/18 15:31:47.0,649.478,,,,
2575,22/04/18 15:35:25.0,649.732,,,,
2576,22/04/18 15:39:09.0,649.986,,,,
2577,22/04/18 15:42:25.0,650.24,,,,
2578,22/04/18 15:45:32.0,650.494,,,,
2579,22/04/18 15:48:01.0,650.748,,,,
2580,22/04/18 15:50:46.0,651.002,,,,
2581,22/04/18 15:54:58.0,651.256,,,,
2582,22/04/18 16:04:34.0,651.51,,,,
2583,22/04/18 16:16:22.0,651.764,,,,
2584,22/04/18 16:24:45.0,652.018,,,,
2585,22/04/18 16:30:00.0,652.272,,,,
2586,22/04/18 16:36:27.0,652.526,,,,
2587,22/04/18 16:41:52.0,652.78,,,,
2588,22/04/18 16:48:39.0,653.034,,,,
2589,22/04/18 17:19:00.0,653.288,,,,
2590,22/04/18 17:34:52.0,653.542,,,,
2591,22/04/18 17:41:54.0,653.796,,,,
2592,22/04/18 17:48:06.0,654.05,,,,
2593,22/04/18 17:52:46.0,654.304,,,,
2594,22/04/18 18:00:55.0,654.558,,,,
2595,22/04/18 18:17:52.0,654.812,,,,
2596,22/04/18 18:24:17.0,655.066,,,,
2597,22/04/18 18:30:19.0,655.32,,,,
2598,22/04/18 18:38:01.0,655.574,,,,
2599,22/04/18 18:41:47.0,655.828,,,,
2600,22/04/18 18:49:00.0,656.082,,,,
2601,22/04/18 18:54:35.0,656.336,,,,
2602,22/04/18 18:59:43.0,656.59,,,,
2603,22/04/18 19:04:42.0,656.844,,,,
2604,22/04/18 19:08:28.0,657.098,,,,
2605,22/04/18 19:17:02.0,657.352,,,,
2606,22/04/18 19:33:24.0,657.606,,,,
2607,22/04/18 21:30:58.0,657.86,,,,
2608,22/04/18 22:42:17.0,658.114,,,,
2609,22/04/18 23:00:25.0,658.368,,,,
2610,22/04/18 23:12:06.0,658.622,,,,
2611,22/04/18 23:24:01.0,658.876,,,,
2612,22/04/18 23:33:17.0,659.13,,,,
2613,22/04/18 23:38:44.0,659.384,,,,
2614,22/04/18 23:41:56.0,659.638,,,,
2615,22/04/18 23:44:15.0,659.892,,,,
2616,22/04/18 23:46:33.0,660.146,,,,
2617,22/04/18 23:48:18.0,660.4,,,,
2618,22/04/18 23:50:02.0,660.654,,,,
2619,22/04/18 23:51:18.0,660.908,,,,
2620,22/04/18 23:52:41.0,661.162,,,,
2621,22/04/18 23:54:07.0,661.416,,,,
2622,22/04/18 23:55:31.0,661.67,,,,
2623,22/04/18 23:57:23.0,661.924,,,,
2624,22/04/18 23:59:18.0,662.178,,,,
2625,22/04/19 00:01:35.0,662.432,,,,
2626,22/04/19 00:03:47.0,662.686,,,,
2627,22/04/19 00:06:17.0,662.94,,,,
2628,22/04/19 00:08:14.0,663.194,,,,
2629,22/04/19 00:17:33.0,663.448,,,,
2630,22/04/19 00:30:03.0,663.702,,,,
2631,22/04/19 00:50:07.0,663.956,,,,
2632,22/04/19 01:41:14.0,664.21,,,,
2633,22/04/19 02:08:25.0,664.464,,,,
2634,22/04/19 02:26:10.0,664.718,,,,
2635,22/04/19 02:32:46.0,664.972,,,,
2636,22/04/19 02:39:44.0,665.226,,,,
2637,22/04/19 02:48:37.0,665.48,,,,
2638,22/04/19 03:26:17.0,665.734,,,,
2639,22/04/19 04:28:06.0,665.988,,,,
2640,22/04/19 11:09:29.0,666.242,,,,
2641,22/05/15 00:20:40.0,666.496,,,,
2642,22/05/15 03:17:09.0,666.75,,,,
2643,22/05/15 03:21:16.0,667.004,,,,
2644,22/05/15 06:31:24.0,667.258,,,,
2645,22/05/15 22:07:16.0,667.512,,,,
2646,22/05/15 23:03:12.0,667.766,,,,
2647,22/05/15 23:03:55.0,668.02,,,,
2648,22/05/15 23:04:38.0,668.274,,,,
2649,22/05/15 23:05:28.0,668.528,,,,
2650,22/05/15 23:07:59.0,668.782,,,,
2651,22/05/16 00:30:32.0,669.036,,,,
2652,22/05/16 02:35:39.0,669.29,,,,
2653,22/05/16 08:16:42.0,669.544,,,,
2654,22/05/16 08:21:46.0,669.798,,,,
2655,22/05/16 10:35:54.0,670.052,,,,
2656,22/05/16 12:29:44.0,670.306,,,,
2657,22/05/16 14:02:12.0,670.56,,,,
2658,22/05/16 14:09:43.0,670.814,,,,
2659,22/05/16 14:11:57.0,671.068,,,,
2660,22/05/16 14:13:27.0,671.322,,,,
2661,22/05/16 14:21:23.0,671.576,,,,
2662,22/05/17 01:20:26.0,671.83,,,,
2663,22/05/17 07:14:21.0,672.084,,,,
2664,22/05/17 07:27:53.0,672.338,,,,
2665,22/05/17 07:33:07.0,672.592,,,,
2666,22/05/17 08:54:52.0,672.846,,,,
2667,22/05/17 09:42:28.0,673.1,,,,
2668,22/05/17 14:40:44.0,,,Logged,,
2669,22/05/17 14:40:50.0,,,,Logged,
2670,22/05/17 14:40:56.0,673.1,,,,Logged
