Plot Title: Manz. Office,,,,,,
1368,12/06/23 05:20:12AM,343.408000000003,,,,
1369,12/06/23 05:22:46AM,343.662000000003,,,,
1370,12/06/23 05:24:18AM,343.916000000003,,,,
1371,12/06/23 05:25:31AM,344.170000000003,,,,
1372,12/06/23 05:27:43AM,344.424000000003,,,,
1373,12/06/23 05:31:00AM,344.678000000003,,,,
1374,12/06/23 05:36:18AM,344.932000000003,,,,
1375,12/06/23 05:39:13AM,345.186000000003,,,,
1376,12/06/23 05:41:59AM,345.440000000003,,,,
1377,12/06/23 05:44:41AM,345.694000000003,,,,
1378,12/06/23 05:49:54AM,345.948000000003,,,,
1379,12/06/23 05:55:30AM,346.202000000003,,,,
1380,12/06/23 06:01:14AM,346.456000000003,,,,
1381,12/06/23 06:08:25AM,346.710000000003,,,,
1382,12/06/23 06:21:06AM,346.964000000003,,,,
1383,12/06/23 06:44:10AM,347.218000000003,,,,
1384,12/06/23 07:01:16AM,347.472000000003,,,,
1385,12/06/23 07:14:47AM,347.726000000003,,,,
1386,12/06/23 07:34:59AM,347.980000000003,,,,
1387,12/06/23 08:03:10AM,348.234000000003,,,,
1388,12/06/23 08:34:33AM,348.488000000003,,,,
1389,12/06/23 09:13:45AM,348.742000000003,,,,
1390,12/06/23 09:33:21AM,348.996000000003,,,,
1391,12/06/23 09:49:19AM,349.250000000003,,,,
1392,12/06/23 10:10:34AM,349.504000000003,,,,
1393,12/06/23 10:30:10AM,349.758000000003,,,,
1394,12/06/23 11:14:34AM,350.012000000003,,,,
1395,12/06/23 11:19:18AM,350.266000000003,,,,
1396,12/06/23 11:25:32AM,350.520000000003,,,,
1397,12/06/23 11:33:55AM,350.774000000003,,,,
1398,12/06/23 11:48:22AM,351.028000000003,,,,
1399,12/06/23 12:10:46PM,351.282000000004,,,,
1400,12/06/23 02:27:36PM,351.536000000004,,,,
1401,12/06/23 03:03:41PM,351.790000000004,,,,
1402,12/06/23 03:04:46PM,352.044000000004,,,,
1403,12/06/23 03:13:13PM,352.298000000004,,,,
1404,12/06/23 05:14:50PM,352.552000000004,,,,
1405,12/06/23 05:31:56PM,352.806000000004,,,,
1406,12/06/23 05:47:51PM,353.060000000004,,,,
1407,12/06/23 08:58:26PM,353.314000000004,,,,
1408,12/06/23 09:07:59PM,353.568000000004,,,,
1409,12/06/23 09:14:06PM,353.822000000004,,,,
1410,12/07/23 01:56:46AM,354.076000000004,,,,
1411,12/07/23 07:25:34AM,354.330000000004,,,,
1412,12/07/23 08:26:45AM,354.584000000004,,,,
1413,12/07/23 08:28:52AM,354.838000000004,,,,
1414,12/07/23 01:00:45PM,355.092000000004,,,,
1415,12/07/23 03:02:52PM,355.346000000004,,,,
1416,12/07/23 03:04:21PM,355.600000000004,,,,
1417,12/07/23 03:04:55PM,355.854000000004,,,,
1418,12/07/23 03:05:31PM,356.108000000004,,,,
1419,12/07/23 03:07:10PM,356.362000000004,,,,
1420,12/07/23 03:09:50PM,356.616000000004,,,,
1421,12/07/23 03:11:42PM,356.870000000004,,,,
1422,12/07/23 03:16:23PM,357.124000000004,,,,
1423,12/09/23 09:03:54PM,357.378000000004,,,,
1424,12/09/23 09:05:33PM,357.632000000004,,,,
1425,12/09/23 09:07:50PM,357.886000000004,,,,
1426,12/09/23 09:10:24PM,358.140000000004,,,,
1427,12/09/23 09:12:09PM,358.394000000004,,,,
1428,12/09/23 09:18:08PM,358.648000000004,,,,
1429,12/09/23 09:28:28PM,358.902000000004,,,,
1430,12/09/23 09:34:07PM,359.156000000004,,,,
1431,12/09/23 09:35:08PM,359.410000000004,,,,
1432,12/09/23 09:35:33PM,359.664000000004,,,,
1433,12/09/23 09:35:50PM,359.918000000004,,,,
1434,12/09/23 09:36:29PM,360.172000000004,,,,
1435,12/09/23 09:37:38PM,360.426000000004,,,,
1436,12/09/23 09:39:51PM,360.680000000004,,,,
1437,12/09/23 09:42:18PM,360.934000000004,,,,
1438,12/09/23 09:43:51PM,361.188000000004,,,,
1439,12/09/23 09:44:48PM,361.442000000004,,,,
1440,12/09/23 09:45:58PM,361.696000000004,,,,
1441,12/09/23 09:48:02PM,361.950000000004,,,,
1442,12/09/23 09:50:09PM,362.204000000004,,,,
1443,12/09/23 09:50:48PM,362.458000000004,,,,
1444,12/09/23 09:51:08PM,362.712000000004,,,,
1445,12/09/23 09:51:29PM,362.966000000004,,,,
1446,12/09/23 09:52:04PM,363.220000000004,,,,
1447,12/09/23 09:52:34PM,363.474000000004,,,,
1448,12/09/23 09:53:13PM,363.728000000004,,,,
1449,12/09/23 09:54:31PM,363.982000000004,,,,
1450,12/09/23 09:57:11PM,364.236000000004,,,,
1451,12/09/23 10:09:48PM,364.490000000004,,,,
1452,12/09/23 10:20:52PM,364.744000000005,,,,
1453,12/09/23 10:37:49PM,364.998000000005,,,,
1454,12/09/23 10:50:05PM,365.252000000005,,,,
1455,12/09/23 10:53:25PM,365.506000000005,,,,
1456,12/09/23 10:57:03PM,365.760000000005,,,,
1457,12/09/23 11:02:55PM,366.014000000005,,,,
1458,12/10/23 04:15:30PM,366.268000000005,,,,
1459,12/10/23 04:36:29PM,366.522000000005,,,,
1460,12/10/23 05:05:54PM,366.776000000005,,,,
1461,12/10/23 05:16:50PM,367.030000000005,,,,
1462,12/10/23 05:31:42PM,367.284000000005,,,,
1463,12/10/23 05:38:28PM,367.538000000005,,,,
1464,12/10/23 05:42:05PM,367.792000000005,,,,
1465,12/10/23 05:45:20PM,368.046000000005,,,,
1466,12/10/23 05:48:22PM,368.300000000005,,,,
1467,12/10/23 05:50:51PM,368.554000000005,,,,
1468,12/10/23 05:52:35PM,368.808000000005,,,,
1469,12/10/23 05:53:54PM,369.062000000005,,,,
1470,12/10/23 05:55:03PM,369.316000000005,,,,
1471,12/10/23 05:56:05PM,369.570000000005,,,,
1472,12/10/23 05:57:14PM,369.824000000005,,,,
1473,12/10/23 05:58:19PM,370.078000000005,,,,
1474,12/10/23 05:59:15PM,370.332000000005,,,,
1475,12/10/23 06:00:11PM,370.586000000005,,,,
1476,12/10/23 06:01:48PM,370.840000000005,,,,
1477,12/10/23 06:03:30PM,371.094000000005,,,,
1478,12/10/23 06:06:11PM,371.348000000005,,,,
1479,12/10/23 06:10:25PM,371.602000000005,,,,
1480,12/10/23 06:22:09PM,371.856000000005,,,,
1481,12/10/23 06:56:51PM,372.110000000005,,,,
1482,12/10/23 07:23:41PM,372.364000000005,,,,
1483,12/10/23 07:30:00PM,372.618000000005,,,,
1484,12/10/23 08:46:39PM,372.872000000005,,,,
1485,12/10/23 09:07:08PM,373.126000000005,,,,
1486,12/10/23 09:13:54PM,373.380000000005,,,,
1487,12/10/23 09:34:41PM,373.634000000005,,,,
1488,12/10/23 10:10:01PM,373.888000000005,,,,
1489,12/10/23 10:24:32PM,374.142000000005,,,,
1490,12/10/23 10:37:28PM,374.396000000005,,,,
1491,12/10/23 10:43:14PM,374.650000000005,,,,
1492,12/10/23 10:45:10PM,374.904000000005,,,,
1493,12/10/23 10:46:13PM,375.158000000005,,,,
1494,12/10/23 10:47:27PM,375.412000000005,,,,
1495,12/10/23 10:49:26PM,375.666000000005,,,,
1496,12/10/23 10:50:42PM,375.920000000005,,,,
1497,12/10/23 10:51:41PM,376.174000000005,,,,
1498,12/10/23 10:52:29PM,376.428000000005,,,,
1499,12/10/23 10:53:28PM,376.682000000005,,,,
1500,12/10/23 10:54:40PM,376.936000000005,,,,
1501,12/10/23 10:56:45PM,377.190000000005,,,,
1502,12/10/23 10:57:55PM,377.444000000005,,,,
1503,12/10/23 10:58:33PM,377.698000000005,,,,
1504,12/10/23 10:58:59PM,377.952000000006,,,,
1505,12/10/23 10:59:25PM,378.206000000006,,,,
1506,12/10/23 10:59:51PM,378.460000000006,,,,
1507,12/10/23 11:00:16PM,378.714000000006,,,,
1508,12/10/23 11:00:44PM,378.968000000006,,,,
1509,12/10/23 11:01:11PM,379.222000000006,,,,
1510,12/10/23 11:01:36PM,379.476000000006,,,,
1511,12/10/23 11:02:04PM,379.730000000006,,,,
1512,12/10/23 11:02:39PM,379.984000000006,,,,
1513,12/10/23 11:03:12PM,380.238000000006,,,,
1514,12/10/23 11:03:44PM,380.492000000006,,,,
1515,12/10/23 11:04:13PM,380.746000000006,,,,
1516,12/10/23 11:04:43PM,381.000000000006,,,,
1517,12/10/23 11:05:10PM,381.254000000006,,,,
1518,12/10/23 11:05:38PM,381.508000000006,,,,
1519,12/10/23 11:06:12PM,381.762000000006,,,,
1520,12/10/23 11:06:42PM,382.016000000006,,,,
1521,12/10/23 11:07:07PM,382.270000000006,,,,
1522,12/10/23 11:07:33PM,382.524000000006,,,,
1523,12/10/23 11:07:53PM,382.778000000006,,,,
1524,12/10/23 11:08:15PM,383.032000000006,,,,
1525,12/10/23 11:08:41PM,383.286000000006,,,,
1526,12/10/23 11:09:21PM,383.540000000006,,,,
1527,12/10/23 11:10:22PM,383.794000000006,,,,
1528,12/10/23 11:11:32PM,384.048000000006,,,,
1529,12/10/23 11:12:22PM,384.302000000006,,,,
1530,12/10/23 11:13:04PM,384.556000000006,,,,
1531,12/10/23 11:13:39PM,384.810000000006,,,,
1532,12/10/23 11:14:14PM,385.064000000006,,,,
1533,12/10/23 11:14:45PM,385.318000000006,,,,
1534,12/10/23 11:15:07PM,385.572000000006,,,,
1535,12/10/23 11:15:29PM,385.826000000006,,,,
1536,12/10/23 11:15:52PM,386.080000000006,,,,
1537,12/10/23 11:16:19PM,386.334000000006,,,,
1538,12/10/23 11:16:44PM,386.588000000006,,,,
1539,12/10/23 11:17:14PM,386.842000000006,,,,
1540,12/10/23 11:17:43PM,387.096000000006,,,,
1541,12/10/23 11:18:15PM,387.350000000006,,,,
1542,12/10/23 11:18:49PM,387.604000000006,,,,
1543,12/10/23 11:19:33PM,387.858000000006,,,,
1544,12/10/23 11:20:22PM,388.112000000006,,,,
1545,12/10/23 11:21:20PM,388.366000000006,,,,
1546,12/10/23 11:22:10PM,388.620000000006,,,,
1547,12/10/23 11:23:13PM,388.874000000006,,,,
1548,12/10/23 11:24:20PM,389.128000000006,,,,
1549,12/10/23 11:26:05PM,389.382000000006,,,,
1550,12/10/23 11:31:36PM,389.636000000006,,,,
1551,12/11/23 12:53:23AM,389.890000000006,,,,
1552,12/11/23 01:03:51AM,390.144000000006,,,,
1553,12/11/23 02:05:04AM,390.398000000006,,,,
1554,12/11/23 02:35:29AM,390.652000000006,,,,
1555,12/11/23 02:44:22AM,390.906000000006,,,,
1556,12/11/23 03:50:06AM,391.160000000007,,,,
1557,12/11/23 03:55:37AM,391.414000000007,,,,
1558,12/11/23 04:09:23AM,391.668000000007,,,,
1559,12/11/23 04:29:46AM,391.922000000007,,,,
1560,12/11/23 04:31:47AM,392.176000000007,,,,
1561,12/11/23 04:32:51AM,392.430000000007,,,,
1562,12/11/23 04:33:27AM,392.684000000007,,,,
1563,12/11/23 04:34:04AM,392.938000000007,,,,
1564,12/11/23 04:34:38AM,393.192000000007,,,,
1565,12/11/23 04:35:58AM,393.446000000007,,,,
1566,12/11/23 04:36:58AM,393.700000000007,,,,
1567,12/11/23 04:37:57AM,393.954000000007,,,,
1568,12/11/23 04:39:48AM,394.208000000007,,,,
1569,12/11/23 04:42:21AM,394.462000000007,,,,
1570,12/11/23 04:45:36AM,394.716000000007,,,,
1571,12/11/23 04:48:49AM,394.970000000007,,,,
1572,12/11/23 04:54:27AM,395.224000000007,,,,
1573,12/11/23 05:02:26AM,395.478000000007,,,,
1574,12/11/23 05:44:29AM,395.732000000007,,,,
1575,12/11/23 09:49:29AM,395.986000000007,,,,
1576,12/11/23 10:02:03AM,396.240000000007,,,,
1577,12/11/23 10:02:17AM,396.494000000007,,,,
1578,12/11/23 10:02:28AM,396.748000000007,,,,
1579,12/11/23 10:02:38AM,397.002000000007,,,,
1580,12/11/23 10:02:50AM,397.256000000007,,,,
1581,12/11/23 10:03:04AM,397.510000000007,,,,
1582,12/11/23 10:03:20AM,397.764000000007,,,,
1583,12/11/23 10:03:36AM,398.018000000007,,,,
1584,12/11/23 10:03:57AM,398.272000000007,,,,
1585,12/11/23 10:04:26AM,398.526000000007,,,,
1586,12/11/23 10:04:59AM,398.780000000007,,,,
1587,12/11/23 10:05:29AM,399.034000000007,,,,
1588,12/11/23 10:05:50AM,399.288000000007,,,,
1589,12/11/23 10:06:15AM,399.542000000007,,,,
1590,12/11/23 10:06:37AM,399.796000000007,,,,
1591,12/11/23 10:07:05AM,400.050000000007,,,,
1592,12/11/23 10:07:48AM,400.304000000007,,,,
1593,12/11/23 10:08:39AM,400.558000000007,,,,
1594,12/11/23 10:09:04AM,400.812000000007,,,,
1595,12/11/23 10:09:20AM,401.066000000007,,,,
1596,12/11/23 10:09:34AM,401.320000000007,,,,
1597,12/11/23 10:09:49AM,401.574000000007,,,,
1598,12/11/23 10:10:03AM,401.828000000007,,,,
1599,12/11/23 10:10:20AM,402.082000000007,,,,
1600,12/11/23 10:10:38AM,402.336000000007,,,,
1601,12/11/23 10:10:55AM,402.590000000007,,,,
1602,12/11/23 10:11:12AM,402.844000000007,,,,
1603,12/11/23 10:11:35AM,403.098000000007,,,,
1604,12/11/23 10:12:05AM,403.352000000007,,,,
1605,12/11/23 10:12:39AM,403.606000000007,,,,
1606,12/11/23 10:13:16AM,403.860000000007,,,,
1607,12/11/23 10:13:59AM,404.114000000008,,,,
1608,12/11/23 10:15:35AM,404.368000000008,,,,
1609,12/11/23 10:25:00AM,404.622000000008,,,,
1610,12/11/23 10:42:00AM,404.876000000008,,,,
1611,12/11/23 10:44:00AM,405.130000000008,,,,
1612,12/11/23 10:44:27AM,405.384000000008,,,,
1613,12/11/23 10:44:51AM,405.638000000008,,,,
1614,12/11/23 10:45:14AM,405.892000000008,,,,
1615,12/11/23 10:45:42AM,406.146000000008,,,,
1616,12/11/23 10:46:32AM,406.400000000008,,,,
1617,12/11/23 10:47:26AM,406.654000000008,,,,
1618,12/11/23 10:48:25AM,406.908000000008,,,,
1619,12/11/23 10:49:57AM,407.162000000008,,,,
1620,12/11/23 10:52:13AM,407.416000000008,,,,
1621,12/11/23 10:54:01AM,407.670000000008,,,,
1622,12/11/23 10:56:19AM,407.924000000008,,,,
1623,12/11/23 10:59:14AM,408.178000000008,,,,
1624,12/11/23 11:02:59AM,408.432000000008,,,,
1625,12/11/23 11:11:13AM,408.686000000008,,,,
1626,12/11/23 11:21:11AM,408.940000000008,,,,
1627,12/11/23 11:25:23AM,409.194000000008,,,,
1628,12/11/23 11:29:38AM,409.448000000008,,,,
1629,12/11/23 11:32:39AM,409.702000000008,,,,
1630,12/11/23 11:35:51AM,409.956000000008,,,,
1631,12/11/23 11:40:02AM,410.210000000008,,,,
1632,12/11/23 11:52:09AM,410.464000000008,,,,
1633,12/11/23 01:14:17PM,410.718000000008,,,,
1634,12/11/23 06:37:00PM,410.972000000008,,,,
1635,12/11/23 06:56:20PM,411.226000000008,,,,
1636,12/12/23 01:07:36PM,,,Logged,,
1637,12/12/23 01:08:31PM,,,,Logged,
1638,12/12/23 01:09:26PM,,Logged,,,
1639,12/13/23 02:36:09PM,411.480000000008,,,,
1640,12/13/23 02:38:16PM,411.734000000008,,,,
1641,12/13/23 02:39:19PM,411.988000000008,,,,
1642,12/13/23 02:40:54PM,412.242000000008,,,,
1643,12/13/23 02:42:16PM,412.496000000008,,,,
1644,12/13/23 02:44:01PM,412.750000000008,,,,
1645,12/13/23 02:47:46PM,413.004000000008,,,,
1646,12/13/23 02:49:01PM,413.258000000008,,,,
1647,12/13/23 02:50:28PM,413.512000000008,,,,
1648,12/13/23 02:52:29PM,413.766000000008,,,,
1649,12/13/23 02:57:21PM,414.020000000008,,,,
1650,12/13/23 02:59:24PM,414.274000000008,,,,
1651,12/13/23 03:03:29PM,414.528000000008,,,,
1652,12/13/23 03:06:52PM,414.782000000008,,,,
1653,12/13/23 03:12:14PM,415.036000000008,,,,
1654,12/15/23 01:22:31AM,415.290000000008,,,,
1655,12/19/23 12:51:49AM,415.544000000008,,,,
1656,12/19/23 12:52:12AM,415.798000000008,,,,
1657,12/19/23 12:52:29AM,416.052000000008,,,,
1658,12/19/23 12:52:43AM,416.306000000008,,,,
1659,12/19/23 12:53:04AM,416.560000000008,,,,
1660,12/19/23 12:53:18AM,416.814000000008,,,,
1661,12/19/23 12:53:35AM,417.068000000008,,,,
1662,12/19/23 12:53:50AM,417.322000000009,,,,
1663,12/19/23 12:54:24AM,417.576000000009,,,,
1664,12/19/23 12:59:15AM,417.830000000009,,,,
1665,12/19/23 01:06:08AM,418.084000000009,,,,
1666,12/25/23 04:40:32PM,418.338000000009,,,,
1667,12/25/23 04:47:53PM,418.592000000009,,,,
1668,12/25/23 04:57:05PM,418.846000000009,,,,
1669,12/25/23 05:21:30PM,419.100000000009,,,,
1670,12/25/23 05:29:32PM,419.354000000009,,,,
1671,12/25/23 05:34:25PM,419.608000000009,,,,
1672,12/25/23 05:43:30PM,419.862000000009,,,,
1673,12/25/23 05:57:02PM,420.116000000009,,,,
1674,12/25/23 07:06:13PM,420.370000000009,,,,
1675,12/25/23 08:38:09PM,420.624000000009,,,,
1676,12/25/23 08:55:08PM,420.878000000009,,,,
1677,12/25/23 09:03:32PM,421.132000000009,,,,
1678,12/25/23 09:22:29PM,421.386000000009,,,,
1679,12/25/23 09:29:46PM,421.640000000009,,,,
1680,12/25/23 09:30:34PM,421.894000000009,,,,
1681,12/25/23 09:31:02PM,422.148000000009,,,,
1682,12/25/23 09:31:25PM,422.402000000009,,,,
1683,12/25/23 09:32:01PM,422.656000000009,,,,
1684,12/25/23 09:33:04PM,422.910000000009,,,,
1685,12/25/23 09:34:53PM,423.164000000009,,,,
1686,12/25/23 09:36:25PM,423.418000000009,,,,
1687,12/25/23 09:37:46PM,423.672000000009,,,,
1688,12/25/23 09:39:23PM,423.926000000009,,,,
1689,12/25/23 09:41:25PM,424.180000000009,,,,
1690,12/25/23 09:44:00PM,424.434000000009,,,,
1691,12/25/23 09:47:23PM,424.688000000009,,,,
1692,12/25/23 09:50:39PM,424.942000000009,,,,
1693,12/25/23 09:54:09PM,425.196000000009,,,,
1694,12/25/23 09:55:41PM,425.450000000009,,,,
1695,12/25/23 09:58:55PM,425.704000000009,,,,
1696,12/25/23 10:02:35PM,425.958000000009,,,,
1697,12/25/23 10:07:14PM,426.212000000009,,,,
1698,12/25/23 10:13:37PM,426.466000000009,,,,
1699,12/25/23 10:18:50PM,426.720000000009,,,,
1700,12/25/23 10:20:30PM,426.974000000009,,,,
1701,12/25/23 10:24:11PM,427.228000000009,,,,
1702,12/25/23 10:29:16PM,427.482000000009,,,,
1703,12/25/23 10:32:33PM,427.736000000009,,,,
1704,12/25/23 10:35:58PM,427.990000000009,,,,
1705,12/25/23 10:40:36PM,428.244000000009,,,,
1706,12/25/23 10:47:47PM,428.498000000009,,,,
1707,12/25/23 10:52:14PM,428.752000000009,,,,
1708,12/25/23 10:55:22PM,429.006000000009,,,,
1709,12/25/23 10:58:52PM,429.260000000009,,,,
1710,12/25/23 11:01:54PM,429.514000000009,,,,
1711,12/25/23 11:05:06PM,429.768000000009,,,,
1712,12/25/23 11:09:35PM,430.022000000009,,,,
1713,12/25/23 11:14:16PM,430.276000000009,,,,
1714,12/25/23 11:18:28PM,430.53000000001,,,,
1715,12/25/23 11:23:40PM,430.78400000001,,,,
1716,12/25/23 11:29:05PM,431.03800000001,,,,
1717,12/25/23 11:33:52PM,431.29200000001,,,,
1718,12/25/23 11:37:21PM,431.54600000001,,,,
1719,12/25/23 11:41:09PM,431.80000000001,,,,
1720,12/25/23 11:42:29PM,432.05400000001,,,,
1721,12/25/23 11:44:50PM,432.30800000001,,,,
1722,12/25/23 11:45:52PM,432.56200000001,,,,
1723,12/25/23 11:47:10PM,432.81600000001,,,,
1724,12/25/23 11:47:52PM,433.07000000001,,,,
1725,12/25/23 11:48:53PM,433.32400000001,,,,
1726,12/25/23 11:51:02PM,433.57800000001,,,,
1727,12/25/23 11:55:14PM,433.83200000001,,,,
1728,12/26/23 12:01:52AM,434.08600000001,,,,
1729,12/26/23 12:09:09AM,434.34000000001,,,,
1730,12/26/23 12:15:51AM,434.59400000001,,,,
1731,12/26/23 12:26:56AM,434.84800000001,,,,
1732,12/26/23 12:31:55AM,435.10200000001,,,,
1733,12/26/23 12:40:33AM,435.35600000001,,,,
1734,12/26/23 12:49:08AM,435.61000000001,,,,
1735,12/26/23 12:59:09AM,435.86400000001,,,,
1736,12/26/23 01:12:41AM,436.11800000001,,,,
1737,12/26/23 01:23:48AM,436.37200000001,,,,
1738,12/26/23 01:34:02AM,436.62600000001,,,,
1739,12/26/23 01:45:00AM,436.88000000001,,,,
1740,12/26/23 01:55:39AM,437.13400000001,,,,
1741,12/26/23 02:06:11AM,437.38800000001,,,,
1742,12/26/23 02:07:54AM,437.64200000001,,,,
1743,12/26/23 02:10:47AM,437.89600000001,,,,
1744,12/26/23 02:14:45AM,438.15000000001,,,,
1745,12/26/23 02:18:18AM,438.40400000001,,,,
1746,12/26/23 02:22:55AM,438.65800000001,,,,
1747,12/26/23 03:09:11AM,438.91200000001,,,,
1748,12/26/23 03:36:34AM,439.16600000001,,,,
1749,12/26/23 03:49:38AM,439.42000000001,,,,
1750,12/26/23 04:10:25AM,439.67400000001,,,,
1751,12/26/23 06:43:18AM,439.92800000001,,,,
1752,12/26/23 06:48:12AM,440.18200000001,,,,
1753,12/26/23 06:53:06AM,440.43600000001,,,,
1754,12/26/23 06:56:30AM,440.69000000001,,,,
1755,12/26/23 06:58:36AM,440.94400000001,,,,
1756,12/26/23 07:00:02AM,441.19800000001,,,,
1757,12/26/23 07:01:13AM,441.45200000001,,,,
1758,12/26/23 07:02:13AM,441.70600000001,,,,
1759,12/26/23 07:03:26AM,441.96000000001,,,,
1760,12/26/23 07:04:37AM,442.21400000001,,,,
1761,12/26/23 07:06:09AM,442.46800000001,,,,
1762,12/26/23 07:07:52AM,442.72200000001,,,,
1763,12/26/23 07:10:09AM,442.97600000001,,,,
1764,12/26/23 07:12:46AM,443.23000000001,,,,
1765,12/26/23 07:16:18AM,443.48400000001,,,,
1766,12/26/23 07:20:27AM,443.738000000011,,,,
1767,12/26/23 07:24:07AM,443.992000000011,,,,
1768,12/26/23 07:28:49AM,444.246000000011,,,,
1769,12/26/23 07:34:03AM,444.500000000011,,,,
1770,12/26/23 07:49:48AM,444.754000000011,,,,
1771,12/26/23 07:54:34AM,445.008000000011,,,,
1772,12/26/23 08:00:15AM,445.262000000011,,,,
1773,12/26/23 08:03:49AM,445.516000000011,,,,
1774,12/26/23 08:07:04AM,445.770000000011,,,,
1775,12/26/23 08:09:31AM,446.024000000011,,,,
1776,12/26/23 08:12:27AM,446.278000000011,,,,
1777,12/26/23 08:15:12AM,446.532000000011,,,,
1778,12/26/23 08:19:43AM,446.786000000011,,,,
1779,12/26/23 08:27:20AM,447.040000000011,,,,
1780,12/26/23 08:45:03AM,447.294000000011,,,,
1781,12/26/23 10:54:47AM,447.548000000011,,,,
1782,12/26/23 11:19:10AM,447.802000000011,,,,
1783,12/26/23 11:57:33AM,448.056000000011,,,,
1784,12/26/23 12:02:20PM,448.310000000011,,,,
1785,12/26/23 12:07:26PM,448.564000000011,,,,
1786,12/26/23 12:10:40PM,448.818000000011,,,,
1787,12/26/23 12:11:19PM,449.072000000011,,,,
1788,12/26/23 12:12:33PM,449.326000000011,,,,
1789,12/26/23 12:16:56PM,449.580000000011,,,,
1790,12/26/23 12:17:50PM,449.834000000011,,,,
1791,12/26/23 12:20:02PM,450.088000000011,,,,
1792,12/26/23 12:27:01PM,450.342000000011,,,,
1793,12/26/23 12:59:08PM,450.596000000011,,,,
1794,12/26/23 01:19:08PM,450.850000000011,,,,
