Plot Title: Manz. Office,,,,,,
1795,12/26/23 01:19:40PM,451.104000000011,,,,
1796,12/26/23 01:19:57PM,451.358000000011,,,,
1797,12/26/23 01:20:18PM,451.612000000011,,,,
1798,12/26/23 01:20:56PM,451.866000000011,,,,
1799,12/26/23 01:22:13PM,452.120000000011,,,,
1800,12/26/23 01:23:53PM,452.374000000011,,,,
1801,12/26/23 01:24:49PM,452.628000000011,,,,
1802,12/26/23 01:25:24PM,452.882000000011,,,,
1803,12/26/23 01:25:47PM,453.136000000011,,,,
1804,12/26/23 01:26:27PM,453.390000000011,,,,
1805,12/26/23 01:27:03PM,453.644000000011,,,,
1806,12/26/23 01:27:29PM,453.898000000011,,,,
1807,12/26/23 01:27:55PM,454.152000000011,,,,
1808,12/26/23 01:28:26PM,454.406000000011,,,,
1809,12/26/23 01:29:08PM,454.660000000011,,,,
1810,12/26/23 01:30:08PM,454.914000000011,,,,
1811,12/26/23 01:31:49PM,455.168000000011,,,,
1812,12/26/23 01:32:47PM,455.422000000011,,,,
1813,12/26/23 01:33:34PM,455.676000000011,,,,
1814,12/26/23 01:34:01PM,455.930000000011,,,,
1815,12/26/23 01:34:30PM,456.184000000011,,,,
1816,12/26/23 01:35:00PM,456.438000000011,,,,
1817,12/26/23 01:36:20PM,456.692000000011,,,,
1818,12/26/23 01:38:39PM,456.946000000012,,,,
1819,12/26/23 01:39:51PM,457.200000000011,,,,
1820,12/26/23 01:40:33PM,457.454000000012,,,,
1821,12/26/23 01:41:41PM,457.708000000012,,,,
1822,12/26/23 01:42:34PM,457.962000000012,,,,
1823,12/26/23 01:44:10PM,458.216000000012,,,,
1824,12/26/23 01:48:02PM,458.470000000012,,,,
1825,12/26/23 01:52:43PM,458.724000000012,,,,
1826,12/26/23 01:54:17PM,458.978000000012,,,,
1827,12/26/23 01:55:03PM,459.232000000012,,,,
1828,12/26/23 01:56:08PM,459.486000000012,,,,
1829,12/26/23 01:57:17PM,459.740000000012,,,,
1830,12/26/23 01:57:37PM,459.994000000012,,,,
1831,12/26/23 01:58:07PM,460.248000000012,,,,
1832,12/26/23 01:58:53PM,460.502000000012,,,,
1833,12/26/23 01:59:44PM,460.756000000012,,,,
1834,12/26/23 02:00:34PM,461.010000000012,,,,
1835,12/26/23 02:01:09PM,461.264000000012,,,,
1836,12/26/23 02:01:42PM,461.518000000012,,,,
1837,12/26/23 02:02:23PM,461.772000000012,,,,
1838,12/26/23 02:03:17PM,462.026000000012,,,,
1839,12/26/23 02:03:50PM,462.280000000012,,,,
1840,12/26/23 02:04:54PM,462.534000000012,,,,
1841,12/26/23 02:06:11PM,462.788000000012,,,,
1842,12/26/23 02:07:41PM,463.042000000012,,,,
1843,12/26/23 02:08:40PM,463.296000000012,,,,
1844,12/26/23 02:09:41PM,463.550000000012,,,,
1845,12/26/23 02:11:52PM,463.804000000012,,,,
1846,12/26/23 02:13:21PM,464.058000000012,,,,
1847,12/26/23 02:13:50PM,464.312000000012,,,,
1848,12/26/23 02:14:23PM,464.566000000012,,,,
1849,12/26/23 02:16:40PM,464.820000000012,,,,
1850,12/26/23 03:01:28PM,465.074000000012,,,,
1851,12/26/23 03:04:34PM,465.328000000012,,,,
1852,12/26/23 03:05:27PM,465.582000000012,,,,
1853,12/26/23 03:06:04PM,465.836000000012,,,,
1854,12/26/23 03:06:36PM,466.090000000012,,,,
1855,12/26/23 03:07:21PM,466.344000000012,,,,
1856,12/26/23 03:12:20PM,466.598000000012,,,,
1857,12/26/23 03:19:57PM,466.852000000012,,,,
1858,12/26/23 03:25:39PM,467.106000000012,,,,
1859,12/26/23 03:33:08PM,467.360000000012,,,,
1860,12/26/23 03:34:16PM,467.614000000012,,,,
1861,12/26/23 03:35:36PM,467.868000000012,,,,
1862,12/26/23 03:36:29PM,468.122000000012,,,,
1863,12/26/23 04:03:19PM,468.376000000012,,,,
1864,12/26/23 04:18:45PM,468.630000000012,,,,
1865,12/26/23 04:25:41PM,468.884000000012,,,,
1866,12/26/23 04:26:51PM,469.138000000012,,,,
1867,12/26/23 04:28:06PM,469.392000000012,,,,
1868,12/26/23 04:29:06PM,469.646000000012,,,,
1869,12/26/23 04:31:46PM,469.900000000012,,,,
1870,12/26/23 04:32:36PM,470.154000000013,,,,
1871,12/26/23 04:34:03PM,470.408000000012,,,,
1872,12/26/23 04:36:14PM,470.662000000013,,,,
1873,12/26/23 04:39:16PM,470.916000000013,,,,
1874,12/26/23 04:41:13PM,471.170000000013,,,,
1875,12/26/23 04:42:24PM,471.424000000013,,,,
1876,12/26/23 04:42:56PM,471.678000000013,,,,
1877,12/26/23 04:43:31PM,471.932000000013,,,,
1878,12/26/23 04:44:17PM,472.186000000013,,,,
1879,12/26/23 04:47:47PM,472.440000000013,,,,
1880,12/26/23 04:51:15PM,472.694000000013,,,,
1881,12/26/23 04:52:02PM,472.948000000013,,,,
1882,12/26/23 04:53:03PM,473.202000000013,,,,
1883,12/26/23 04:54:06PM,473.456000000013,,,,
1884,12/26/23 04:57:28PM,473.710000000013,,,,
1885,12/26/23 05:05:53PM,473.964000000013,,,,
1886,12/26/23 05:07:53PM,474.218000000013,,,,
1887,12/26/23 05:08:45PM,474.472000000013,,,,
1888,12/26/23 05:09:12PM,474.726000000013,,,,
1889,12/26/23 05:09:33PM,474.980000000013,,,,
1890,12/26/23 05:09:54PM,475.234000000013,,,,
1891,12/26/23 05:10:23PM,475.488000000013,,,,
1892,12/26/23 05:10:49PM,475.742000000013,,,,
1893,12/26/23 05:11:53PM,475.996000000013,,,,
1894,12/26/23 05:12:51PM,476.250000000013,,,,
1895,12/26/23 05:13:49PM,476.504000000013,,,,
1896,12/26/23 05:14:42PM,476.758000000013,,,,
1897,12/26/23 05:15:59PM,477.012000000013,,,,
1898,12/26/23 05:18:04PM,477.266000000013,,,,
1899,12/26/23 05:20:17PM,477.520000000013,,,,
1900,12/26/23 05:21:15PM,477.774000000013,,,,
1901,12/26/23 05:22:02PM,478.028000000013,,,,
1902,12/26/23 05:23:41PM,478.282000000013,,,,
1903,12/26/23 05:25:38PM,478.536000000013,,,,
1904,12/26/23 05:27:12PM,478.790000000013,,,,
1905,12/26/23 05:29:14PM,479.044000000013,,,,
1906,12/26/23 05:30:37PM,479.298000000013,,,,
1907,12/26/23 05:32:40PM,479.552000000013,,,,
1908,12/26/23 05:34:47PM,479.806000000013,,,,
1909,12/26/23 05:38:25PM,480.060000000013,,,,
1910,12/26/23 05:57:03PM,480.314000000013,,,,
1911,12/26/23 05:58:55PM,480.568000000013,,,,
1912,12/26/23 06:12:31PM,480.822000000013,,,,
1913,12/26/23 06:52:40PM,481.076000000013,,,,
1914,12/26/23 06:57:10PM,481.330000000013,,,,
1915,12/26/23 08:16:19PM,481.584000000013,,,,
1916,12/26/23 08:32:38PM,481.838000000013,,,,
1917,12/27/23 12:10:40AM,482.092000000013,,,,
1918,12/27/23 12:21:57AM,482.346000000013,,,,
1919,12/27/23 12:23:08AM,482.600000000013,,,,
1920,12/27/23 12:39:24AM,482.854000000013,,,,
1921,12/27/23 03:40:59AM,483.108000000013,,,,
1922,12/27/23 05:35:26AM,483.362000000014,,,,
1923,12/27/23 06:08:00AM,483.616000000013,,,,
1924,12/27/23 06:17:15AM,483.870000000013,,,,
1925,12/27/23 06:17:40AM,484.124000000014,,,,
1926,12/27/23 06:18:03AM,484.378000000014,,,,
1927,12/27/23 06:18:47AM,484.632000000014,,,,
1928,12/27/23 06:19:45AM,484.886000000014,,,,
1929,12/27/23 06:21:16AM,485.140000000014,,,,
1930,12/27/23 06:22:38AM,485.394000000014,,,,
1931,12/27/23 06:26:53AM,485.648000000014,,,,
1932,12/27/23 06:50:59AM,485.902000000014,,,,
1933,12/27/23 07:15:24AM,486.156000000014,,,,
1934,12/27/23 07:26:37AM,486.410000000014,,,,
1935,12/27/23 07:38:57AM,486.664000000014,,,,
1936,12/27/23 08:16:19AM,486.918000000014,,,,
1937,12/27/23 08:40:17AM,487.172000000014,,,,
1938,12/27/23 12:44:57PM,487.426000000014,,,,
1939,12/27/23 09:39:47PM,487.680000000014,,,,
1940,12/27/23 09:57:04PM,487.934000000014,,,,
1941,12/27/23 10:35:44PM,488.188000000014,,,,
1942,12/27/23 11:14:03PM,488.442000000014,,,,
1943,12/27/23 11:22:42PM,488.696000000014,,,,
1944,12/27/23 11:33:12PM,488.950000000014,,,,
1945,12/27/23 11:40:49PM,489.204000000014,,,,
1946,12/27/23 11:54:53PM,489.458000000014,,,,
1947,12/28/23 12:11:28AM,489.712000000014,,,,
1948,12/28/23 12:15:29AM,489.966000000014,,,,
1949,12/28/23 12:19:48AM,490.220000000014,,,,
1950,12/28/23 12:21:43AM,490.474000000014,,,,
1951,12/28/23 12:25:50AM,490.728000000014,,,,
1952,12/28/23 12:29:33AM,490.982000000014,,,,
1953,12/28/23 12:37:48AM,491.236000000014,,,,
1954,12/28/23 12:43:09AM,491.490000000014,,,,
1955,12/28/23 12:47:44AM,491.744000000014,,,,
1956,12/28/23 12:52:33AM,491.998000000014,,,,
1957,12/28/23 12:57:13AM,492.252000000014,,,,
1958,12/28/23 01:01:49AM,492.506000000014,,,,
1959,12/28/23 01:06:42AM,492.760000000014,,,,
1960,12/28/23 01:09:28AM,493.014000000014,,,,
1961,12/28/23 01:14:36AM,493.268000000014,,,,
1962,12/28/23 01:17:57AM,493.522000000014,,,,
1963,12/28/23 01:24:47AM,493.776000000014,,,,
1964,12/28/23 01:29:22AM,494.030000000014,,,,
1965,12/28/23 01:37:05AM,494.284000000014,,,,
1966,12/28/23 01:39:56AM,494.538000000014,,,,
1967,12/28/23 01:42:07AM,494.792000000014,,,,
1968,12/28/23 01:46:50AM,495.046000000014,,,,
1969,12/28/23 01:50:21AM,495.300000000014,,,,
1970,12/28/23 01:52:46AM,495.554000000014,,,,
1971,12/28/23 02:03:34AM,495.808000000014,,,,
1972,12/28/23 02:09:12AM,496.062000000014,,,,
1973,12/28/23 02:33:46AM,496.316000000014,,,,
1974,12/28/23 02:39:19AM,496.570000000014,,,,
1975,12/28/23 02:50:42AM,496.824000000014,,,,
1976,12/28/23 03:02:07AM,497.078000000014,,,,
1977,12/28/23 03:11:58AM,497.332000000015,,,,
1978,12/28/23 03:21:28AM,497.586000000015,,,,
1979,12/28/23 03:31:43AM,497.840000000015,,,,
1980,12/28/23 04:20:12AM,498.094000000015,,,,
1981,12/28/23 04:43:55AM,498.348000000015,,,,
1982,12/28/23 04:53:04AM,498.602000000015,,,,
1983,12/28/23 05:09:48AM,498.856000000015,,,,
1984,12/28/23 05:24:28AM,499.110000000015,,,,
1985,12/28/23 05:27:09AM,499.364000000015,,,,
1986,12/28/23 05:33:53AM,499.618000000015,,,,
1987,12/28/23 05:46:19AM,499.872000000015,,,,
1988,12/28/23 05:50:30AM,500.126000000015,,,,
1989,12/28/23 05:52:20AM,500.380000000015,,,,
1990,12/28/23 05:54:32AM,500.634000000015,,,,
1991,12/28/23 05:55:05AM,500.888000000015,,,,
1992,12/28/23 05:55:38AM,501.142000000015,,,,
1993,12/28/23 05:57:40AM,501.396000000015,,,,
1994,12/28/23 06:02:11AM,501.650000000015,,,,
1995,12/28/23 06:04:59AM,501.904000000015,,,,
1996,12/28/23 06:07:53AM,502.158000000015,,,,
1997,12/28/23 06:09:28AM,502.412000000015,,,,
1998,12/28/23 06:11:02AM,502.666000000015,,,,
1999,12/28/23 06:13:18AM,502.920000000015,,,,
2000,12/28/23 06:15:05AM,503.174000000015,,,,
2001,12/28/23 06:16:22AM,503.428000000015,,,,
2002,12/28/23 06:18:54AM,503.682000000015,,,,
2003,12/28/23 06:22:58AM,503.936000000015,,,,
2004,12/28/23 06:27:20AM,504.190000000015,,,,
2005,12/28/23 06:38:10AM,504.444000000015,,,,
2006,12/28/23 06:40:00AM,504.698000000015,,,,
2007,12/28/23 06:41:19AM,504.952000000015,,,,
2008,12/28/23 06:42:38AM,505.206000000015,,,,
2009,12/28/23 06:43:28AM,505.460000000015,,,,
2010,12/28/23 06:44:06AM,505.714000000015,,,,
2011,12/28/23 06:44:52AM,505.968000000015,,,,
2012,12/28/23 06:45:38AM,506.222000000015,,,,
2013,12/28/23 06:46:21AM,506.476000000015,,,,
2014,12/28/23 06:46:53AM,506.730000000015,,,,
2015,12/28/23 06:47:30AM,506.984000000015,,,,
2016,12/28/23 06:48:03AM,507.238000000015,,,,
2017,12/28/23 06:48:43AM,507.492000000015,,,,
2018,12/28/23 06:49:20AM,507.746000000015,,,,
2019,12/28/23 06:50:55AM,508.000000000015,,,,
2020,12/28/23 06:53:49AM,508.254000000015,,,,
2021,12/28/23 06:59:45AM,508.508000000015,,,,
2022,12/28/23 07:02:23AM,508.762000000015,,,,
2023,12/28/23 07:05:04AM,509.016000000015,,,,
2024,12/28/23 07:06:40AM,509.270000000015,,,,
2025,12/28/23 07:08:31AM,509.524000000015,,,,
2026,12/28/23 07:10:24AM,509.778000000015,,,,
2027,12/28/23 07:12:03AM,510.032000000015,,,,
2028,12/28/23 07:13:45AM,510.286000000015,,,,
2029,12/28/23 07:15:05AM,510.540000000016,,,,
2030,12/28/23 07:16:01AM,510.794000000016,,,,
2031,12/28/23 07:16:38AM,511.048000000016,,,,
2032,12/28/23 07:17:10AM,511.302000000016,,,,
2033,12/28/23 07:17:48AM,511.556000000016,,,,
2034,12/28/23 07:18:22AM,511.810000000016,,,,
2035,12/28/23 07:19:01AM,512.064000000016,,,,
2036,12/28/23 07:19:45AM,512.318000000016,,,,
2037,12/28/23 07:20:42AM,512.572000000016,,,,
2038,12/28/23 07:22:07AM,512.826000000016,,,,
2039,12/28/23 07:24:05AM,513.080000000016,,,,
2040,12/28/23 07:25:29AM,513.334000000016,,,,
2041,12/28/23 07:26:52AM,513.588000000016,,,,
2042,12/28/23 07:28:19AM,513.842000000016,,,,
2043,12/28/23 07:30:08AM,514.096000000016,,,,
2044,12/28/23 07:32:29AM,514.350000000016,,,,
2045,12/28/23 07:35:01AM,514.604000000016,,,,
2046,12/28/23 07:38:23AM,514.858000000016,,,,
2047,12/28/23 07:42:01AM,515.112000000016,,,,
2048,12/28/23 07:44:10AM,515.366000000016,,,,
2049,12/28/23 07:47:53AM,515.620000000016,,,,
2050,12/28/23 08:10:38AM,515.874000000016,,,,
2051,12/28/23 08:11:28AM,516.128000000016,,,,
2052,12/28/23 08:12:05AM,516.382000000016,,,,
2053,12/28/23 08:13:05AM,516.636000000016,,,,
2054,12/28/23 08:14:45AM,516.890000000016,,,,
2055,12/28/23 08:17:22AM,517.144000000016,,,,
2056,12/28/23 09:11:24AM,517.398000000016,,,,
2057,12/28/23 09:18:00AM,517.652000000016,,,,
2058,12/28/23 09:19:57AM,517.906000000016,,,,
2059,12/28/23 09:21:02AM,518.160000000016,,,,
2060,12/28/23 09:22:17AM,518.414000000016,,,,
2061,12/28/23 09:23:38AM,518.668000000016,,,,
2062,12/28/23 09:24:49AM,518.922000000016,,,,
2063,12/28/23 09:26:01AM,519.176000000016,,,,
2064,12/28/23 09:28:03AM,519.430000000016,,,,
2065,12/28/23 09:29:23AM,519.684000000016,,,,
2066,12/28/23 09:30:29AM,519.938000000016,,,,
2067,12/28/23 09:32:43AM,520.192000000016,,,,
2068,12/28/23 09:34:29AM,520.446000000016,,,,
2069,12/28/23 09:40:25AM,520.700000000016,,,,
2070,12/28/23 10:04:44AM,520.954000000016,,,,
2071,12/28/23 10:07:18AM,521.208000000016,,,,
2072,12/28/23 10:08:52AM,521.462000000016,,,,
2073,12/28/23 10:10:46AM,521.716000000016,,,,
2074,12/28/23 10:13:09AM,521.970000000016,,,,
2075,12/28/23 10:15:36AM,522.224000000016,,,,
2076,12/28/23 10:18:43AM,522.478000000016,,,,
2077,12/28/23 10:23:21AM,522.732000000016,,,,
2078,12/28/23 10:27:19AM,522.986000000016,,,,
2079,12/28/23 10:32:04AM,523.240000000016,,,,
2080,12/28/23 10:36:39AM,523.494000000016,,,,
2081,12/28/23 10:38:59AM,523.748000000016,,,,
2082,12/28/23 10:40:18AM,524.002000000016,,,,
2083,12/28/23 10:42:03AM,524.256000000016,,,,
2084,12/28/23 10:44:24AM,524.510000000017,,,,
2085,12/28/23 10:46:29AM,524.764000000017,,,,
2086,12/28/23 10:50:26AM,525.018000000017,,,,
2087,12/28/23 10:54:11AM,525.272000000017,,,,
2088,12/28/23 10:56:15AM,525.526000000017,,,,
2089,12/28/23 11:04:03AM,525.780000000017,,,,
2090,12/28/23 11:06:08AM,526.034000000017,,,,
2091,12/28/23 11:08:02AM,526.288000000017,,,,
2092,12/28/23 11:09:39AM,526.542000000017,,,,
2093,12/28/23 07:36:10PM,526.796000000017,,,,
2094,12/29/23 03:32:26AM,527.050000000017,,,,
2095,12/29/23 03:54:18AM,527.304000000017,,,,
2096,12/29/23 06:23:02PM,527.558000000017,,,,
2097,12/29/23 06:51:49PM,527.812000000017,,,,
2098,12/29/23 07:00:57PM,528.066000000017,,,,
2099,12/31/23 02:24:05AM,528.320000000017,,,,
2100,12/31/23 03:47:10AM,528.574000000017,,,,
2101,12/31/23 07:18:06AM,528.828000000017,,,,
2102,01/01/24 01:58:49AM,529.082000000017,,,,
2103,01/01/24 02:10:29AM,529.336000000017,,,,
2104,01/01/24 02:17:48AM,529.590000000017,,,,
2105,01/01/24 02:23:06AM,529.844000000017,,,,
2106,01/01/24 02:44:29AM,530.098000000017,,,,
2107,01/01/24 02:59:35AM,530.352000000017,,,,
2108,01/01/24 03:08:03AM,530.606000000017,,,,
2109,01/01/24 03:10:53AM,530.860000000017,,,,
2110,01/01/24 03:14:36AM,531.114000000017,,,,
2111,01/01/24 03:17:50AM,531.368000000017,,,,
2112,01/01/24 03:19:04AM,531.622000000017,,,,
2113,01/01/24 03:20:58AM,531.876000000017,,,,
2114,01/01/24 03:23:47AM,532.130000000017,,,,
2115,01/01/24 03:29:39AM,532.384000000017,,,,
2116,01/01/24 03:31:55AM,532.638000000017,,,,
2117,01/01/24 03:32:22AM,532.892000000017,,,,
2118,01/01/24 03:32:47AM,533.146000000017,,,,
2119,01/01/24 03:33:09AM,533.400000000017,,,,
2120,01/01/24 03:33:25AM,533.654000000017,,,,
2121,01/01/24 03:33:42AM,533.908000000017,,,,
2122,01/01/24 03:34:01AM,534.162000000017,,,,
2123,01/01/24 03:34:23AM,534.416000000017,,,,
2124,01/01/24 03:34:54AM,534.670000000017,,,,
2125,01/01/24 03:35:43AM,534.924000000017,,,,
2126,01/01/24 03:36:52AM,535.178000000017,,,,
2127,01/01/24 03:38:24AM,535.432000000017,,,,
2128,01/01/24 03:38:55AM,535.686000000017,,,,
2129,01/01/24 03:39:21AM,535.940000000017,,,,
2130,01/01/24 03:39:51AM,536.194000000017,,,,
2131,01/01/24 03:40:46AM,536.448000000017,,,,
2132,01/01/24 03:41:42AM,536.702000000017,,,,
2133,01/01/24 03:42:14AM,536.956000000017,,,,
2134,01/01/24 03:42:38AM,537.210000000017,,,,
2135,01/01/24 03:43:07AM,537.464000000017,,,,
2136,01/01/24 03:43:41AM,537.718000000018,,,,
2137,01/01/24 03:44:34AM,537.972000000018,,,,
2138,01/01/24 03:45:14AM,538.226000000018,,,,
2139,01/01/24 03:45:37AM,538.480000000018,,,,
2140,01/01/24 03:45:58AM,538.734000000018,,,,
2141,01/01/24 03:46:34AM,538.988000000018,,,,
2142,01/01/24 03:47:04AM,539.242000000018,,,,
2143,01/01/24 03:47:26AM,539.496000000018,,,,
2144,01/01/24 03:47:51AM,539.750000000018,,,,
2145,01/01/24 03:48:18AM,540.004000000018,,,,
2146,01/01/24 03:48:59AM,540.258000000018,,,,
2147,01/01/24 03:49:45AM,540.512000000018,,,,
2148,01/01/24 03:50:31AM,540.766000000018,,,,
2149,01/01/24 03:51:00AM,541.020000000018,,,,
2150,01/01/24 03:51:24AM,541.274000000018,,,,
2151,01/01/24 03:51:47AM,541.528000000018,,,,
2152,01/01/24 03:52:09AM,541.782000000018,,,,
2153,01/01/24 03:52:30AM,542.036000000018,,,,
2154,01/01/24 03:52:52AM,542.290000000018,,,,
2155,01/01/24 03:53:16AM,542.544000000018,,,,
2156,01/01/24 03:53:40AM,542.798000000018,,,,
2157,01/01/24 03:54:14AM,543.052000000018,,,,
2158,01/01/24 03:54:56AM,543.306000000018,,,,
2159,01/01/24 03:55:31AM,543.560000000018,,,,
2160,01/01/24 03:56:03AM,543.814000000018,,,,
2161,01/01/24 03:56:50AM,544.068000000018,,,,
2162,01/01/24 03:57:42AM,544.322000000018,,,,
2163,01/01/24 03:58:40AM,544.576000000018,,,,
2164,01/01/24 03:59:58AM,544.830000000018,,,,
2165,01/01/24 04:01:32AM,545.084000000018,,,,
2166,01/01/24 04:02:55AM,545.338000000018,,,,
2167,01/01/24 04:04:19AM,545.592000000018,,,,
2168,01/01/24 04:05:31AM,545.846000000018,,,,
2169,01/01/24 04:07:15AM,546.100000000018,,,,
2170,01/01/24 04:15:04AM,546.354000000018,,,,
2171,01/01/24 06:02:40AM,546.608000000018,,,,
2172,01/01/24 07:16:13AM,546.862000000018,,,,
2173,01/01/24 07:41:56AM,547.116000000018,,,,
2174,01/01/24 07:52:03AM,547.370000000018,,,,
2175,01/01/24 08:04:03AM,547.624000000018,,,,
2176,01/01/24 08:06:56AM,547.878000000018,,,,
2177,01/01/24 08:08:55AM,548.132000000018,,,,
2178,01/01/24 08:10:34AM,548.386000000018,,,,
2179,01/01/24 08:13:27AM,548.640000000018,,,,
2180,01/01/24 08:20:56AM,548.894000000018,,,,
2181,01/01/24 08:25:38AM,549.148000000018,,,,
2182,01/01/24 08:32:58AM,549.402000000018,,,,
2183,01/01/24 08:54:25AM,549.656000000018,,,,
2184,01/01/24 09:15:11AM,549.910000000018,,,,
2185,01/01/24 09:15:52AM,550.164000000018,,,,
2186,01/01/24 09:23:30AM,550.418000000018,,,,
2187,01/01/24 09:24:04AM,550.672000000018,,,,
2188,01/01/24 09:24:19AM,550.926000000019,,,,
2189,01/01/24 09:24:36AM,551.180000000019,,,,
2190,01/01/24 09:24:49AM,551.434000000019,,,,
2191,01/01/24 09:25:01AM,551.688000000019,,,,
2192,01/01/24 09:25:11AM,551.942000000019,,,,
2193,01/01/24 09:25:23AM,552.196000000019,,,,
2194,01/01/24 09:25:41AM,552.450000000019,,,,
2195,01/01/24 09:26:02AM,552.704000000019,,,,
2196,01/01/24 09:27:23AM,552.958000000019,,,,
2197,01/01/24 09:31:16AM,553.212000000019,,,,
2198,01/01/24 03:52:15PM,553.466000000019,,,,
2199,01/01/24 04:52:49PM,553.720000000019,,,,
2200,01/01/24 11:56:17PM,553.974000000019,,,,
2201,01/02/24 12:01:08AM,554.228000000019,,,,
2202,01/02/24 12:09:05AM,554.482000000019,,,,
2203,01/02/24 12:47:30AM,554.736000000019,,,,
2204,01/02/24 12:48:59AM,554.990000000019,,,,
2205,01/02/24 12:50:46AM,555.244000000019,,,,
2206,01/02/24 02:41:50AM,555.498000000019,,,,
2207,01/02/24 05:05:19AM,555.752000000019,,,,
2208,01/04/24 04:40:30AM,556.006000000019,,,,
2209,01/04/24 04:43:22AM,556.260000000019,,,,
2210,01/04/24 04:45:27AM,556.514000000019,,,,
2211,01/04/24 04:48:32AM,556.768000000019,,,,
2212,01/04/24 04:54:33AM,557.022000000019,,,,
2213,01/04/24 04:59:03AM,557.276000000019,,,,
2214,01/04/24 05:08:28AM,557.530000000019,,,,
2215,01/04/24 07:40:42AM,557.784000000019,,,,
2216,01/04/24 09:38:47AM,558.038000000019,,,,
2217,01/04/24 09:52:56AM,558.292000000019,,,,
2218,01/10/24 10:12:40AM,,,Logged,,
2219,01/10/24 10:12:45AM,,,,Logged,
2220,01/10/24 10:12:51AM,,,,Logged,
2221,01/10/24 10:13:05AM,558.292000000019,,,,Logged
